"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙","","7"
"","–”`˙»+˘ﬂ¿˘ –·˘·”˘","",""
"⁄‚ £•˘¶ ⁄`(cid:181)”˘"" (cid:219)…(cid:181)˙‚(cid:215) ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»""","","",""
"(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  £‰¨(cid:140)¶˘¶(cid:190)˘","","",""
"£•˘•˙¿(cid:129)(cid:222)  £`˘`…(cid:210)ﬂ˘—""  (cid:137)…¶¨•¨¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ⁄(cid:224)ﬂ˘—–˘","","",""
"˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·(cid:204)¶‚˘„¶‰˘—„˘ ˝„˙¶¨» –˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","","",""
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  —‰¨„˘(cid:137)·˘·(cid:204)`˙(cid:221)","",""
"˝•…¶˘¶¨(cid:190)˘ —‰¨„˘(cid:137)·˘·(cid:204)`˙(cid:221) „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘· ˝„˙…˘","","ﬂ","˛ﬂ¶¨"
"(cid:204)¶˙·…˘„˙ﬂ""  “˛ﬂ¶¨(cid:138)(cid:129)  (cid:137)…¶¨•¨¶¨”  '(cid:129)„(cid:215)""  „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘","","",""
"ﬂ„˘„·˘·(cid:204)`˙(cid:221) ˝„˙…˘ﬂ˘˛ﬂ¶¨(cid:204)»(cid:129)‰(cid:219)˛‰(cid:138)(cid:190)˘ £„˘˝„˙…˘ﬂ˘˛ﬂ¶¨","","",""
"£•˘˝•…¶˘(cid:215)ﬂ˘—  (cid:219)(cid:129)‚…˘  '•˘¶  (cid:219)ﬂ˙”¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥·¶˘¶¨(cid:190)˘","","",""
"¶(cid:213)¶˘(cid:215) ˛`ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙˝…˙ £(cid:190)˘(cid:190)(cid:215) ﬂ˛·–¨»˙ﬂ¶˘ ¶(cid:213)¶˘(cid:215)","","",""
"˛`ﬂ˘ﬂ„˘„·˘·˙˝…˙ £•˘¶ (cid:219)ﬂ˙”¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥·¶˘¶¨(cid:190)˘ £ﬂ˘˛ﬂ¶¨","","",""
"(cid:204)¶˙·…˘„˙ﬂ (cid:242)(cid:129)‰˙`(cid:215) –”`˙»¶˘¶¨(cid:129) 79⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129)","","",""
"ﬂ(cid:221)¶˘(cid:215)ﬂ˘—·˘„·ﬂ˘  ˛ﬂ¶¨(cid:138)(cid:129)  (cid:137)…¶¨•¨¶¨(cid:138)‚(cid:215)  „(cid:181)¨ﬂ¿˘  '•˘¶","","",""
"⁄¿¨‚˙‰˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙ﬂ ¥(cid:221)•˘¶‚˝`˙ £•˘¶","","",""
"⁄¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)","","",""
"","(5)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ¿˘  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘„(cid:213)","",""
"`¶˛‚ ¥»(cid:190)–˘ (cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:140)¿ﬂ˘ﬂ(cid:204)”˙(cid:129)˛‰","","",""
"‹¶˘¶¨ ˛`ﬂ˘ﬂ¨(cid:129)‰ •(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)(cid:222)"" ˝`˝‰˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚","","",""
"–·˘·¶˘¶¨(cid:190)˘  (cid:219)…(cid:181)˙ﬂ  '(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ‹¶˘¶¨˛`„˘(cid:218)ﬂ˘","","",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— —‰˘‰‡˘–˙·˘·„˘„·˘·`˛… (cid:140)¿ﬂ˘ﬂ”‰¨»(cid:139)(cid:190)˘ ¥·","","",""
"(cid:190)˙”˘(cid:176)","","",""
