"","12","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙"
"","","–”`˙»+˘ﬂ¿˘ –·˘·”˘"
"","","˝ﬂ˙(cid:204)¿˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)"" £ﬂ˘˛ﬂ¶¨ £ﬂ˘ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:139)(cid:221)•˘(cid:215) ⁄(cid:220)¶+˘"
"","","¶˙+˘ﬂ¨» „˛·ﬂ¿¨(cid:129) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:218)ﬂ˘— ¥·”˙‰˘‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)"
"","","(cid:204)”(cid:129)(cid:222)”˘"" „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘· ˝„˙…˘ﬂ˘˛ﬂ¶¨ﬂ¿˘ '”˘(cid:219)ﬂ˙”¨(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) ¥·¶˘¶¨(cid:190)˘ ¶(cid:213)¶˘(cid:215) ˛`ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰‚˝…˙ £”˘(cid:219)ﬂ˙”¨(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  ¥·¶˘¶¨(cid:190)˘  £¶(cid:129)  (cid:137)(cid:129)‚…˘  £¶˘¶˛ﬂ»  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘"
"","","(cid:204)¶˙·…˘•˘¶¨(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)”˘""  £`…(cid:215)  (cid:140)¿ﬂ˘ﬂ¶˘¶¨‰˘—"
"","","•¨»”¨ﬂ˘ﬂ„˘„·˘· ¶¨ﬂ¶¨(cid:138)(cid:223)”˘ ˝•…¶˘¶¨(cid:223)”˘ •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘— (cid:219)(cid:129)‚…˘"
"","","(cid:204)ﬂ˙(cid:181)…„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)”˘ „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","","„˙ﬂ”˘ III"
"","","(cid:204)–‡˘–¨(cid:223)˛` ”‰˘(cid:222)”˘ ˝`(cid:222) ¶˙„‚–˘ –¨(cid:129)‚+˘ﬂ˛¿¶˘"
"","","(cid:215)…˘„˘(cid:137)…˝»˙ﬂ‡˘ (cid:204)–»˘¶(cid:190)˘"
"¶˙„‚–˘","","11(cid:176)  (1)  ⁄(cid:204)¿`(cid:221)”˘""  £˛”–˘–…¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘(cid:204)ﬂ‚"
"–¨(cid:129)‚¶˘˛¶„˘","",""
"","","£˛”–˘–…¨‚˙(cid:190)˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˙¿¨‚˙(cid:190)˘"
"„»(cid:129)„(cid:213)¶˘(cid:215)`¶(cid:129)","",""
"","","'Æ¶˘¶¨(cid:190)˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»""  '¶˘¶˛ﬂ»(cid:215)”˙‚"
"”(cid:201)¶˙‚  ¶˛·(cid:176)","",""
"","","“˝¶(cid:217)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂﬂ˘—"
"","","(cid:204)`¿¨˝»"" £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘"
"","","ﬂ„˘„(cid:139)(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) `˙(cid:217){…˘¶¨(cid:138)(cid:129)”(cid:201)(cid:215) –"
