"","24","flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","","xOq;FgLj;jy;) (jpUj;jk;)"
"","","(<)
1976  Mk;  Mz;bd;  22  Mk;"
"","",",yf;f>  flNyhu  tyaq;fs;"
"","","rl;lj;jpd;  9  Mk;  gphptpd;fPo;"
"","","nra;ag;gl;l  gpufldj;jpd;"
"5","","%yk;> ,yq;ifapd; ePh;g;gug;G"
"","","fs;  vd  ntspg;gLj;jg;gl;l"
"","","gpuNjrk; vd;W@ mj;Jld;"
"","","(c)
vy;yhg; nghJf; Flhf;fly;fs;>"
"","","MWfs;>Vhpfs;> thtpfs;> fop"
"10","","Kfq;fs;> mUtpfs;> Nfzp fs;>"
"","","Fsq;fs;> Fl;ilfs;> fhy;tha;"
"","","fs; vd;W> mj;Jld; NtW vy;"
"","","yhg; nghJ cs;ehl;L my;yJ"
"","","cs;Sh; ePh;g;gug;Gfs; vd;W>"
