"","3
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","xOq;FgLj;jy;) (jpUj;jk;)"
"","ve;j ePjpthdpd; epahahjpf;fj;jpYs;s JiwKfj;Jf;"
"","Ff; nfhz;Ltug;gLfpd;whh;fNsh my;yJ nfhz;L"
"","tug;gLfpd;wNjh me;j ePjpthdpd; Kd;dh; NtNwNj"
"","Dk; nghUisf; nfhz;Ls;s mj;jifa ts;sj;ijf;"
"5","nfhzh;jy; Ntz;Lk; my;yJ mthpdhy; Nrhjid"
"","aplg;gLtjw;Ff; fpilf;ff;$bajhf;Fjy; Ntz;Lk;@"
"","mt;ts;sk;  my;yJ  NtW  nghUs;  njhlh;gpy;"
"","njhLf;fg;gl;l Fw;wtof;F KbTWk;tiu mj;jifa"
"","ts;sj;ij my;yJ NtW nghUisj; jLj;Jitj;jy;"
"10","my;yJ fl;Lf;fhg;gpy; itj;jpUj;jy; njhlh;ghfj;"
"","jFjpahdnjd  ePjpthd;  fUjf;$bathwhd"
"","mj;jifa fl;lisia mth; Mf;Fjy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> mt;thW ifg;gw;wg;gl;l"
"","VNjDk;  kPd;  my;yJ  ePh;tho;  jhtuk;  vspjpy;"
"15","mOfpg;Nghff;$bajhftpUf;Fk;NghJ>  mjpfhu"
"","kspf;fg;gl;l mYtynuhUth;> gzpg;ghsh; jiyik"
"","ajpgjpapd;  my;yJ  gzpg;ghsh;  jiyikajpgjp"
"","apdhy;  mjpfhukspf;fg;gl;l  vtNuDkhspd;"
"","Kbgpd;kPJ  mj;jifa  kPid  my;yJ  ePh;tho;"
"20","jhtuj;ij tpw;gidnra;jy; Ntz;Lnkd;gJld;>"
"","tpw;WtuTfis ePjpthd; ePjpkd;wj;jpy; itg;gpypL"
"","jYk; Ntz;Lk;.""@"
"","(iii)
mg;gphptpd;  (6)  Mk;  cl;gphptpy;>  ''Nky;  ePjpkd;w"
"","ePjpgjpaplk;"""" kw;Wk; ''Nky; ePjpkd;w ePjpgjpnahU"
"25","thpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  KiwNa"
"","""ePjpthdplk;"" kw;Wk; ""ePjpthndhUthpd;"" vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;."
