"","14","flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","","xOq;FgLj;jy;) (jpUj;jk;)"
"","","Kiwapy; mf;fUkj;ijf; Nfl;L KbGnra;tjw;F"
"","","cldbahf Kw;glyhk;."
"","","(4) gzpg;ghsh;- jiyikajpgjp> nfhLf;fg;gl;l"
"","","fhuzq;fSld; jpUg;jpailahjtplj;J> mth;>"
"5","","mjw;fhd  jkJ  nrhe;jf;  fhuzq;fisf;"
"","","Fwpj;jspj;j gpd;dh;> ,g;gphptpd; (2) Mk; cl;gphp"
"","","tpw; Fwpj;Jiuf;fg;gl;l jz;lj;ij tpjpf;fyhk;."
"","","(5) gzpg;ghsh;- jiyikajpgjp ,g;gphptpd;fPo;"
"","","vtNuDkhspd;kPJ  jz;lnkhd;iw  tpjpf;F"
"10","","kplj;J> mj;jifa jz;lk;gw;wpa tpguq;fisr;"
"","","Rl;bf;fhl;b> mj;jifa MSf;F tpjpj;Jiuf;"
"","","fg;gl;l  gbtj;jpyhd  mwptpj;jnyhd;W"
"","","Nrh;g;gpf;fg;gLtjid mth; nra;tpj;jy; Ntz;"
"","","Lk;."
"15","","(6) gzpg;ghsh;- jiyikajpgjpapd; mj;jifa"
"","","Kbgpdhy;  ,d;dYWk;  vtNuDkhs;>"
"","","gzpg;ghsh; jiyikajpgjpapd; mj;jifa KbG"
"","","fpilf;fg;ngw;w NjjpapypUe;J Kg;gJ ehl;fspDs;"
"","","(,jdfj;Jg;gpd;dh; ""nrayhsh;"" vdf; Fwpg;gPL"
"20","","nra;ag;gLk;) flw;nwhopy; kw;Wk; ePh;thOaphpd"
"","","tsq;fs; mgptpUj;jp vd;Dk; tplak; vt;tikr;"
"","","rUf;Ff; Fwpj;jspf;fg;gLfpd;wNjh mt;tikr;"
"","","rhpd; mikr;Rr; nrayhsUf;F Nkd;KiwaPL"
"","","nra;ayhk;."
"25","","(7) nrayhsh;> gzpg;ghsh; - jiyikajpgjpapd;"
"","","KbigAk; jtwhdJ vr;#o;epiyfspy; Ghpag;"
"","","gl;lNjh mr;#o;epiyfisAk; ftdj;Jl; nfhz;l"
"","","gpd;dh;:-"
"","","(m)
gzpg;ghsh;  -  jiyikajpgjpapd;"
"30","","Kbig  cWjpg;gLj;jp  Nkd;Kiw"
"","","a
l
Lf;F mDkjp kWf;fyhk;@"
