"","","nryTnjhifiaAk; NtW ,ilNeh; tpisthd",""
"5","","nryTfisAk;  ,yq;if  murhq;fj;Jf;Fr;",""
"","","nrYj;Jtjw;F Mshjy; Ntz;Lk;."""".",""
"","","","Kjd;ikr;"
"","","6.  Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gphpT  ,j;jhy;",""
"","","","rl;
lthf;fj;jpd;"
"","","ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpTfs; ,lg;gL",""
"","","","15  Mk;"
"","fpd;wd:-","","gphpit"
"","","","khw;wPL"
"","","","nra;jy;."
"10","""Ms;Gy","15.  VNjDk;  ntspehl;L  kPd;gpb  ts;sk;",""
"","e
h
g
gug;Gfspy;","",""
"","","4  Mk;  gphptpd;  Vw;ghLfSf;F  kPWjyhf",""
"","4 Mk;","",""
"","gphptpd;",",yq;ifapd; Ms;Gy ePh;g;gug;Gfspy;>ghuk;ghpa",""
"","Vw;ghLfis","ePh;g;gug;Gfspy;>  nghJf;  Flhf;fly;fspy;>",""
"","kPWjy;","",""
"","","MWfspy;> Vhpfspy;> thtpfspy;> fopKfq;fspy;>",""
"","jtnwhd;whjy;.","",""
"15","","mUtpfspy;>  Nfzpfspy;>  Fsq;fspy;>  Fl;il",""
