"","18
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis",""
"","xOq;FgLj;jy;) (jpUj;jk;)",""
"","","Kjd;ikr;"
"","17. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpT> '',yq;ifapd;",""
"","","rl;lthf;fj;jpd;"
"","VNjDk; ePjpepUthf tyaj;jpy; mkUk; Nky;ePjpkd;wj;jhy;",""
"","","24  Mk;"
"","tpsq;fg;glw;ghyjhjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg;",""
"","","gphpitj;"
"","gjpyhf  ''kpf  mz;ikapYs;s  my;yJ  kpf;f  trjpahd","jpUj;Jjy;."
"","JiwKfk;  mike;Js;s  gpuNjrj;jpd;kPJ  my;yJ  ,lg;",""
"5","",""
"","gpuNjrj;jpd;kPJ  epahahjpf;fq;nfhz;Ls;s  ePjpthndhU",""
"","thpdhy;  tpsq;fg;glw;ghyjhjy;  Ntz;Lk;.""""  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","18. Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","(2) Mk; cl;gphptpd; (i) Mk; ge;jpf;Fg; gjpyhfg; gpd;tUtjid",""
"","","26  Mk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;."
