"3A 
I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"(නැ.090480,  උ.308464), 
(නැ.090496,  උ.308451), 
(නැ.090496,  උ.308428), 
(නැ.090530,  උ.308425), 
(නැ.090633,"
"උ.308395), 
(නැ.090724,  උ.308394), 
(නැ.090748,  උ.308390), 
(නැ.090783,  උ.308373), 
(නැ.090823,  උ.308365),"
"(නැ.090841,  උ.308368), 
(නැ.090866,  උ.308352), 
(නැ.090893,  උ.308359), 
(නැ.090925,  උ.308354), 
(නැ.090961,"
"උ.308356), 
(නැ.090993,  උ.308346), 
(නැ.091021,  උ.308353), 
(නැ.091043,  උ.308345), 
(නැ.091040,  උ.308323),"
"(නැ.091077,  උ.308320), 
(නැ.091109,  උ.308311), 
(නැ.091115,  උ.308301), 
(නැ.091151,  උ.308302), 
(නැ.091153,"
"උ.308315), 
(නැ.091193,  උ.308296), 
(නැ.091358,  උ.308282), 
(නැ.091473,  උ.308272), 
(නැ.091556,  උ.308256),"
"(නැ.091589,  උ.308262), 
(නැ.091629,  උ.308247), 
(නැ.091660,  උ.308253), 
(නැ.091731,  උ.308241), 
(නැ.091783,"
"උ.308236), 
(නැ.091773,  උ.308225), 
(නැ.091727,  උ.308222), 
(නැ.091609,  උ.308236), 
(නැ.091493,  උ.308230),"
"(නැ.091366,  උ.308251), 
(නැ.091262,  උ.308253), 
(නැ.091015,  උ.308297), 
(නැ.090566,  උ.308395), 
(නැ.090056,"
"උ.308543),  (නැ.089896,  උ.308585),  (නැ.089887,  උ.308594),  (නැ.089894,  උ.308608),  (නැ.089902,  උ.308615)  ද(cid:250)වා  ද‚"
"එතැ(cid:486) (cid:646)ට ආර(cid:572)භක ඛ(cid:412)ඩාංකය (නැ.89916, උ.308619) ද(cid:250)වා ද‚ල(cid:250)ෂ(cid:597)ය(cid:486) (cid:536)(cid:664)ෙව(cid:611)(cid:486) යා කරන සරල ෙ(cid:601)ඛා ව(cid:611)(cid:486) වට (cid:621) (cid:567)(cid:573)"
"(cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:536)(cid:655)(cid:377) රජෙ(cid:591) ඉඩ(cid:572) (cid:541)මාණය ෙ(cid:617)."
