"4 A","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"","වන සංර(cid:250)ෂණ ආඥාපනත"
"(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591) ආ(cid:412)(cid:397)(cid:256)ම  ව(cid:597)වස්ථාෙ(cid:617) 19  වන  සංෙශ(cid:676)ධනෙ(cid:591)  51  වන  වග(cid:486)(cid:431)ය  සමග  (cid:251)ය(cid:618)ය (cid:594)(cid:433)",""
"1979 අංක 56, 1982 අංක 13, 1988 අංක 84, 1995 අංක 23 හා 2009 අංක 65 දරන පන(cid:430) ව(cid:611)(cid:486) සංෙශ(cid:676)(cid:477)ත 1966 අංක 13 දරන",""
"(451 වැ(cid:487) අ(cid:477)කාරය (cid:621)) වන සංර(cid:250)ෂණ ආඥාපනෙ(cid:430) 64. (1) වග(cid:486)(cid:431)ය සමග (cid:251)ය(cid:618)ය (cid:594)(cid:433) 3. වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:621) (cid:487)යමය.",""
"","(cid:487)යමය"
"","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) ආ(cid:412)(cid:397)(cid:256)ම ව(cid:597)වස්ථාෙ(cid:617) 19 වන සංෙශ(cid:676)ධනෙ(cid:591) 51 වන වග(cid:486)(cid:431)ය සමග (cid:251)ය(cid:618)ය (cid:594)(cid:433)"
"1979 අංක 56, 1982 අංක 13, 1988 අංක 84, 1995 අංක 23 හා 2009 අංක 65 දරන පන(cid:430) ව(cid:611)(cid:486) සංෙශ(cid:676)(cid:477)ත 1966 අංක 13 දරන",""
"(451  වැ(cid:487)  අ(cid:477)කාරය  (cid:621))  වන  සංර(cid:250)ෂණ  ආඥා  පනෙ(cid:430)  3.  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  මා  ෙවත  පැව(cid:605)  ඇ(cid:431)  බලතල  (cid:541)කාරව  ජනා(cid:477)ප(cid:431),",""
"ෛම(cid:438)පාල  (cid:646)(cid:604)ෙස(cid:674)න  වන  මම,  පහත  උපෙ(cid:610)ඛනය  01  සහ  උපෙ(cid:610)ඛනය  02  (cid:655)  මා(cid:592)(cid:572)  (cid:433)ළ  (cid:536)(cid:655)(cid:377)  ෙහ(cid:250)ටයා(cid:601)  10.049  ක",""
"(cid:618)ශාල(cid:430)වෙය(cid:486)  (cid:594)(cid:433)  ම(cid:464)ර(cid:486)(cid:253)(cid:611)ය  කෙඩ(cid:675)ලාන  වනා(cid:486)තරය  ව(cid:601)ෂ  2019  (cid:250)  (cid:620)  ෙන(cid:675)වැ(cid:572)බ(cid:601)  මස  11  වැ(cid:487)  (cid:462)න  (cid:646)ට  ම(cid:464)ර(cid:486)(cid:253)(cid:611)ය",""
"කෙඩ(cid:675)ලාන ර(cid:250)(cid:639)ත වනා(cid:486)තරය ෙලස ෙම(cid:592)(cid:486) (cid:541)කාශයට ප(cid:430) කර(cid:573).",""
