"","2","2022  wxl  18  ork  wmrdO  kvq  úOdk  ix.%yh"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","","3'3'3'3'3'      m%Odk      m%{ma;sfha  443  jk  j.ka;sfha  ^wd&  fþofha"
"443  jk  j.ka;sh","",""
"","","—442 jk j.ka;sfha i`oyka m%udKh wkqj ta i|yd .dia;="
"ixfYdaOkh  lsÍu","",""
"","","f.jkq ,enQ úg˜ hk jpk iy b,lalï fjkqjg —442 jk"
"","","j.ka;sfha  úêúOdkj,g  hg;aj˜  hk  jpk  iy  b,lalï"
"","","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"","",""
"wkkql+,;djla","","4'4'4'4'4'                fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
