"2A","",""
"","IV (w) jeks fldgi  — Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'04",""
"","Part  IV(A) — GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA - 04.10.2025",""
"Name & Address","Post","Period"
"Mr. H. M. Hemal Dharmasena,","Ex 
-  Officio  Member  of","Valid 
only 
from 
13.02.2025 
to"
"Motor Traffic Inspector of Badulla District,","the  Board  of  Directors  of","08.12.2027  or  until 
the  holding 
the"
"District Office of Motor Traffic,","the  Uva  Provincial  Road","position of Motor Traffic  Inspector  of"
"District Secretariat,","Transport Service Authority","Badulla  District  or  whichever  comes"
"Badulla.","","earlier of the two dates."
"Mr. L. L. S. Liyanage,","Named  Member 
of 
the","Valid 
only 
from 
13.02.2025 
to"
"Regional Manager,","Board 
of 
Directors 
of","08.12.2027  or  the  date  of  termination"
"Sri Lanka Transport Board,","the  Uva  Provincial  Road","of  the  appointment  by  me  as  per  my"
"Badulla.","Transport Service Authority","wish or whichever comes earlier of the"
"","","two dates."
"Mr.K. M. N. S. Ariyasena,","Ex 
-  Officio  Member  of","Valid 
only 
from 
01.09.2025 
to"
"Accountant,","the  Board  of  Directors  of","08.12.2027  or  until 
the  holding 
the"
"Ministry of Sports, Youth Affairs, Tourism,","the  Uva  Provincial  Road","position of Accountant to the Ministry"
"Transport, Cultural Affairs, Textile Industries","Transport Service Authority","of Sports, Youth  Affairs, 
Tourism,"
"and Small Industries of Uva Province,","","Transport,  Cultural  Affairs,  Textile"
"Uva Provincial Council,","","Industries and Small Industries of Uva"
"Badulla.","","Province or whichever comes earlier of"
"","","the two dates."
"Mr. K. W. R. J. Rohana,","Ex 
-  Officio  Member  of","Valid 
only 
from 
01.09.2025 
to"
"Senior Superintendent of Police -","the  Board  of  Directors  of","08.12.2027  or  until 
the  holding 
the"
"Badulla Division,","the  Uva  Provincial  Road","position  of  Senior  Superintendent  of"
"Office of the Senior Superintendent of Police,","Transport Service Authority","Police - Badulla Division or whichever"
"Badulla.","","comes earlier of the two dates."
"Mrs. K. A. C. Karunarathna,","Named  Member 
of 
the","Valid 
only 
from 
16.02.2025 
to"
"Director (Planing),","Board 
of 
Directors 
of","08.12.2027  or  the  date  of  termination"
"National Transport Commission, No. 241,","the  Uva  Provincial  Road","of  the  appointment  by  me  as  per  my"
"Park Road,","Transport Service Authority","wish or whichever comes earlier of the"
"Colombo 05.","","two dates."
