"appointments under sections 10 (A) and 10 (B) of the Uva Provincial Pre - Childhood Statute No. 02 of 2014 of the Uva","",""
"Province, Provincial Council.","",""
"Name & Address","Post","Period"
"Mr. Nihal Gunarathna,","Chairman of the Advisory","Valid only from 01.07.2025 to 20.02.2026"
"Secretary,","Committee of Pre -","or 
until 
the 
holding 
the 
position 
of"
"Ministry of Finance and Planning, Law","Childhood Development","Secretary  to  the  Ministry  of  Finance  and"
"and Peace, Education, Local Government,","of Uva","Planning, Law and Peace, Education, Local"
"Land, Power and Energy, Construction and","Province.","Government,  Land,  Power  and  Energy,"
"Rural Infrastructure of Uva Province,","","Construction and Rural  Infrastructure  of"
"Uva Provincial Council,","","Uva Province or whichever comes earlier"
"Badulla.","","of the two dates."
"Mrs. E. K. V. T. Edirisooriya,","Ex - Officio Member of","Valid only from 01.07.2025 to 20.02.2026"
"Uva Provincial Commissioner of Probation","the Advisory Committee","or 
until 
the 
holding 
the 
position 
of"
"and Child Care Services,","of Pre - Childhood","Commissioner 
of 
Uva 
Provincial"
"Department of Uva Provincial Probation","Development of Uva","Probation  and  Child  Care  Services  or"
"and Child Care Services,","Province.","whichever comes earlier of the two dates."
"R. H. Gunawardhana Mawatha,","",""
"Badulla.","",""
"Mr. D. M. P. K .Dissanayaka,","Named  Member  of 
the","Valid only from 01.07.2025 to 20.02.2026"
"No. 432,","Advisory 
Committee","or 
the 
date 
of 
termination 
of 
the"
"6 th Miles Post,","of 
Pre 
- 
Childhood","appointment  by  me  as  per  my  wish  or"
"Uduwara,","Development 
of 
Uva","whichever comes earlier of the two dates."
"Hali-ela.","Province,",""
