"","Economic Service Charge (Amendment)"
"","Act, No. 33 of 2018"
"","this  Act  in  respect  of  every"
"","consignment of imports of motor"
"","vehicles;  or”;"
"","(c)
by 
the 
addition, 
immediately 
after"
"","sub-paragraph (iii) thereof, of the following"
"","new sub-paragraph:—"
"","“(iv)
on or after the date of commencement"
"","of 
this  Act 
in  respect  of  every"
"","consignment  of  imports  of  motor"
"","vehicles, which are not liable for excise"
"","duty imposed under the Excise (Special"
"","Provisions) Act, No. 13 of 1989; and”;"
"","and"
"","(d)
by 
the 
addition, 
immediately 
after"
"","paragraph  (b)  thereof,  of  the  following  new"
"","paragraph:—"
"","“(c) on or after the date of commencement of"
"","this  Act,  on  the  amount  of  excise  duty"
"","imposed  under  the  Excise  (Special"
"","Provisions) Act, No. 13 of 1989 in respect"
"","of every consignment of imports of motor"
"","vehicles,  which  are  liable  for  excise"
"","duty;”."
"(2)","the proviso to paragraph (b) of subsection (3) of that"
"","section is hereby amended as follows:—"
"","(a)
in  paragraph  (a)  by  the  substitution  for  the"
"","words  “turnover  of  such  bank;  and”,  of  the"
"","words “turnover of such bank;”;"
"","(b)
in  paragraph  (b)  by  the  substitution  for  the"
"","words “turnover of such person.”, of the words"
"","“turnover of such person; and”; and"
