"","10","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 36 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝`˛(cid:190)»˙·˘ﬂ¿¨(cid:129)"
"","","`…(cid:226) (cid:204)–(cid:190)(cid:226)¶˘¶¨·˘· •¨`˙…(cid:181)„˘„(cid:136)–˘ –·˘·”˘"
"","","(3) £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹`˘˝`˙…˘ ‹Æ+˘—(cid:140)¶¨(cid:220)”˘"
"","","£(cid:215) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘· (cid:137)(cid:129)‚…˘ `–¶¨»˙ﬂﬂ˘(cid:231)(cid:136)»"
"","","¿(cid:226) (cid:140)˛…`˙ﬂ £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)"
"","","‚…˘ (cid:204)ﬂ˙(cid:181)…„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶"
"","","“˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨""  £¶˘¶˛ﬂ»  £+˘ﬂ(cid:201)ﬂ˙…”˘  ”(cid:222)ﬂ˘ﬂ„˘„·˘·"
"","","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"" ⁄‚˙(cid:190)˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘"
"","","„+˘ﬂ”¨(cid:129)‰¨"" •(cid:201)ﬂ˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(4) £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ £`˘"
"","","`˙(cid:222) •(cid:201)ﬂ˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘ ˝¶¶¨„‰˘‰¨» £‰¨(cid:140)„˘(cid:218)"
"","","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)","","12(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘"" –•˘¶…˘„˘„”˘ ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘"
"","¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨» -",""
"","","“(cid:231)·˘(cid:213)·(cid:129)„(cid:136)ﬂ˘˛ﬂ”  '(cid:129)„(cid:215)""  (131  ⁄”˘  £¶˘¶¨»˙»”˙‚)"
"","","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨‰˘ (cid:137)(cid:181)ﬂ˘—ﬂ¿˘ –·˘·¶˘¶¨(cid:223)¿˘¿ £˝¶(cid:204)„˙(cid:221)"
"","","˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","","“⁄˛(cid:181)»˙¿…˘”  '(cid:129)„(cid:215)""  (cid:204)¶˙(cid:192)¨(cid:190)˘  ⁄˛(cid:181)»˙¿…˘  '(cid:129)‰"
"","","„¶(cid:140)˛» £„˘˝„˙˛¶ﬂ˘— `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰ ⁄¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)"
"","","¿˙—”˘ '(cid:129)„(cid:215)·(cid:129)"" ‹(cid:221) (cid:137)…¶¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ ⁄˛(cid:181)»˙¿"
"","","…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ›…˘  §¶(cid:140)¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ⁄˛(cid:181)»˙¿…˙ﬂ"
"","","£(cid:190)˘(cid:190)(cid:215) ‹(cid:221) (cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:223)`(cid:190)…˙ﬂ £„˘˝„˙˛¶ﬂ˘—„˘"
"","","„¶(cid:140) `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰ '`˝…(cid:217)”˙˛¿(cid:220)”˘ §¿˘¿·ﬂ˘—”˘ ;"
"","","“(cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘” '(cid:129)„(cid:215)"" “˝¶(cid:217)”˘ (cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘ '`˝…(cid:217)”˘"
"","","˝`˛(cid:190)»˙˛¿¶˘  ¶”(cid:215)  (cid:204)–˙•˘¶–˘  –˙…˘(cid:137)(cid:190)˘  ˝`˛(cid:190)ﬂ˘"
