"","","1
Appropriation (Amendment)",""
"","L.D.—O. 36/2022","",""
"","","AN ACT TO AMEND THE APPROPRIATION ACT, NO. 30 OF 2021",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka  as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Appropriation","Short title"
"","(Amendment) Act, No.    of 2022.","",""
"","2.","Section 2 of the Appropriation Act, No. 30 of 2021 as","Amendment of"
"5","","",""
"","","","section 2 of Act,"
"","amended by Act, No. 21 of 2022 is hereby further amended in","",""
"","","","No. 30 of 2021"
"","paragraph (b) of subsection (1) thereof,  by the substitution","",""
"","for the words “rupees three thousand eight hundred fourty","",""
"","four billion”, of the words “rupees four thousand five hundred","",""
"10","seven billion”.","",""
"","3.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","","prevail in case"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","of inconsistency"
