"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","APPROPRIATION (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Appropriation Act, No. 30 of  2021",""
"","————————",""
"","Presented by the Prime Minister and Minister of Public Administration,",""
"","Home Affairs, Provincial Councils and Local Government",""
"","on 15th of November, 2022",""
"","(Published in the Gazette on November 04, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 161]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 10.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
