"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","mÍlaIK fldñIka iNd ^ixfYdaOk&"
"","^393 jk wêldrh jQ& mÍlaIK fldñIka iNd mk; ixfYdaOkh lsÍu"
"","ms‚i  jQ mk;a flgqïm;ls'"
"","——————"
"","w.%dud;H;=ud iy cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;H;=ud úiska"
"","2018 uehs ui 09 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 ud¾;= ui 29 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","——————"
"[244 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'"
"ñ<     : re' 12'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
