"","4","mÍlaIK  fldñIka  iNd  ^ixfYdaOk&"
"","","—w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka"
"","","iNd  mk;˜  hkafkka""  1994  wxl  19"
"","","ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","","fldñIka iNd mk; woyia fõ;"
"5","","—w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka"
"","","iNdj˜  hkafkka""  w,a,ia  fyda  ¥IK"
"","","fpdaokd úu¾Yk fldñIka iNd mkf;a"
"","","2  jk  j.ka;sh  hgf;a  msysgqjk  ,o"
"","","fldñIka iNdj woyia fõ;"
"10","","—j;alï  yd  nerlï  m%ldY  lsÍfï  mk;˜"
"","","hkafkka"" 1975 wxl 1 ork cd;sl rdcH"
"","","iNdfõ j;alï yd nerlï m%ldY lsÍfï"
"","","mk; woyia fõ;"
"","","—wOHlaI ckrd,ajrhd˜ hkafkka"" w,a,ia fyda"
"15","","¥IK fpdaokd úu¾Yk fldñIka iNd"
"","","mkf;a  16  jk  j.ka;sh  hgf;a"
"","","m;a  lrk  ,o  w,a,ia  iy  ¥IK"
"","","je<elaùfï  wOHlaI  ckrd,ajrhd"
"","","woyia fõ;"
"20","","—kS;sh l%shd;aul lsÍfï wêldßh˜  hkafkka"""
"","","hï ,sÅ; kS;shla u.ska fyda tA hgf;a"""
"","","hï  jrola  isÿ  lsÍu  iïnkaOfhka"
"","","úu¾Ykh lsÍu i|yd n,h ,nd § we;s"
"","","fmd,sia  ks,Orhl=  fyda  fjk;a  hï"
"25","",";eke;a;l= fyda wêldßhla woyia fõ;"
"","","—oKav kS;s ix.%yh˜ hkafkka"" ^19 jk wêldrh"
"","","jQ& oKav kS;s ix.%yh woyia fõ; iy"
