"","2
mÍlaIK  fldñIka  iNd  ^ixfYdaOk&"
"",",o jrola iu. tlu l%shdj,shl § oKav"
"","kS;s ix.%yh hgf;a hï jrola isÿ lrkq"
"",",en  we;s  wjia:dfõ  §  kS;sm;sf.a"
"","tlÕ;ajh we;sj"" oKav kS;s ix.%yh"""
"5","m%ldrj  wmrdO  kvq  mjrk  f,i  w,a,ia  fyda"
"","¥IK fpdaokd úu¾Yk fldñIka iNdj úiska"
"","wOHlaI ckrd,ajrhd fj; úOdk lrkq ,eìh"
"","yels h'"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  kvq  lghq;="
"10","mejÍug  fmrd;=j  w,a,ia  fyda  ¥IK  fpdaokd"
"","úu¾Yk fldñIka iNdj úiska-"
"","^w&
hï jrola isÿ lsÍu ms<sn| jeäÿr úu¾Yk"
"","mj;ajkq ,eìh yels h;"
"","^wd&
^1& jk Wmj.ka;sfha i|yka f;dr;=re"
"15",",eîug  fmrd;=j  w,a,ia  fyda  ¥IK"
"","fpdaokd úu¾Yk fldñIka iNdj úiska"
"","mj;ajk ,o úu¾Ykhl § /ialrkq ,en"
"",";sìh yels f;dr;=re i,ld n,kq ,eìh"
"","yels h; iy"
"20","^we&
w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk"
"","fldñIka iNdj fj; fjk;a hï kS;sh"
"","l
%shd;aul lsÍfï wdh;khlska ,en ;sìh"
"","yels  f;dr;=re  i,ld  n,kq  ,eìh"
"","yels h'"
"25","w,a,ia fyda
24wd'  w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk"
"","¥IK  fpdaokd"
"","fldñIka  iNd  mkf;a  fyda  fjk;a  hï  ,sÅ;"
"","úu¾Yk"
"","kS;shl mgyeksj l=ula i|yka jqj o"" w,a,ia"
"","fldñIka"
"","fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj úiska""
iNdj úiska"""
"","/ialrk  ,o
WÑ; hehs i,lkq ,nkafka kï"" 24w j.ka;sh"
"","iy  tA  fj;"
"30","hgf;a /ialr.;a iy ,eî we;s f;dr;=re fjk;a"
"",",eî  we;s"
"","hï ,sÅ; kS;shla hgf;a hï WÑ; l%shdud¾.hla"
"","f;dr;=re"
"","wÞ<
.ekSu i|yd kS;sm;sjrhd fj; fyda fjk;a hï"
"","wdh;khg"
"","wêldßhla fj; bÈßm;a lrkq ,eìh yels h'"
