"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh : fï j.ka;sh u.ska ^393 jk wêldrh jQ& ^fuys ñkau;= zzm%Odk m%{ma;shZZ"
"hkqfjka  y÷kajkq  ,nk&  mÍlaIK  fldñIka  iNd  mk;g  w¨;ska  24w""  24wd""  24we""  24wE  iy",""
"24b  j.ka;s  we;=<;a  lrkq  ,nk  w;r""  tfia  we;=<;a  lrkq  ,nk  j.ka;sj,  kS;sh  n,mEu",""
"jkqfha  fldñIka  iNdjla  úiska  mj;ajk  ,o  úu¾Ykhl  §  fyda  mÍlaIKhl  §  /ialrk  ,o",""
"f;dr;=re  w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj  úiska  i,ld  n,d  wOHlaI",""
"ckrd,ajrhdg  tA  iïnkaOj  wmrdO  kvq  mjrk  f,i  úOdk  lsÍu  h'",""
"","3 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 27 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  j.ka;sfha  kS;sh  n,mEu  jkqfha  —w,a,ia  mk;˜""  —w,a,ia  fyda  ¥IK",""
"fpdaokd  úu¾Yk  fldñIka  iNdj˜""  zzj;alï  yd  nerlï  m%ldY  lsÍfï  mk;ZZ""  zzwOHlaI",""
"ckrd,ajrhdZZ"" —kS;sh l%","shd;aul lsÍfï wdh;kh˜"" —oKav kS;s ix.%yh˜ iy —uqo,a úY=oaêlrKh"
"je<elaùfï  mk;˜  hk  fhÿï  iïnkaOfhka  w¾:  ksrEmKh  we;=<;a  lsÍuhs'",""
