"","","w¨;a j.ka;s tA mkf;a 24w"" 24wd"" 24we"" 24wE iy 24b j.ka;s"
"","f,i n,d;aul úh hq;= h:-",""
"10","—w,a,ia fyda","24w' ^1& w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","¥IK  fpdaokd",""
"","","fldñIka  iNd  mkf;a  fyda  fjk;a  hï  ,sÅ;"
"","úu¾Yk",""
"","","kS;shl  mgyeksj  l=ula  i|yka  jqj  o""  2  jk"
"","fldñIka",""
"","iNdj úiska","j.ka;sh hgf;a m;a lrk ,o mÍlaIK fldñIka"
"","wmrdO kvq","iNdjla úiska"" wjia:dfjdaÑ; mßÈ"" mj;ajk ,o"
"","lghq;=",""
"15","","úu¾Ykhl  §  fyda  mÍlaIKhl  §  fyda  tu"
"","mejßh  hq;=",""
"","","úu¾Ykh iy mÍlaIKh hk fofla § u fyda"
"","nj'",""
"","","/ialrk  ,o  lreKq  i,ld  ne,Sfï  §  my;"
"","","±lafjk  kS;s  hgf;a  hï  jrola  isÿ  lr  we;s"
"","","njg w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka"
"20","","iNdj iEySug m;ajk úg § th úiska-"
