"","17
rcfha bvï ^úfYaI úêúOdk&",""
"","we;=¿j  mru  bvï  m%odkh  i|yd  jk  ish¨  b,a¨ï  m;%",""
"","iïnkaOfhka lñgqfõ ks¾foaY iy wod< f,aLk wud;Hjrhd",""
"","fj; bÈßm;a l< hq;= h'",""
"","26'
^1& wud;Hjrhd úiska"" ks¾foaY iy wod< f,aLk ,enqKq","mru  bvï"
"","","m%Odk  ms<sn|"
"5","",""
"","miqj iy tajdfha ksrjoHNdjh ms<sn| iEySug m;aùfuka miqj",""
"","","ckdêm;sjrhd"
"","m%dfhda.slj  yels  blaukska  ta  ks¾foaY  iy  f,aLk",""
"","","úiska  ;SrK"
"","ckdêm;sjrhd fj; bÈßm;a l< hq;= h'",".ekSu'"
"","^2& ckdêm;sjrhd  úiska""  Tyq  fj;  Ndrÿka  ks¾foaY  iy",""
"","f,aLk ie,ls,a,g .ksñka"" mru bvï m%odkhka ksl=;a lsÍu",""
"10","iïnkaOfhka ;SrKh .; hq;= h' tlS m%odkhkag rcfha uqødj",""
"",";eìh hq;= h'",""
"","27' 
^1& ckdêm;sjrhd úiska ksl=;a lrk mru bvï m%odkh","mru  bvï"
"","","m%odkhka"
"","i|yd w.kd m%;sIaGdjla whlsÍu fkdl< hq;= h'",""
"","",",shdmÈxÑ"
"","","lsÍu'"
"","^2&  lñgqj  úiska""  ckdêm;sjrhd  úiska  ksl=;a  lrk  ,o",""
"15","mru bvï m%odk ,shdmosxÑ lsÍu i|yd wod< bvï ,shdmÈxÑ",""
"","lsÍfï ld¾hd,hg bÈßm;a l< hq;= h'",""
"","^3& lñgqj  úiska""  ,shdmÈxÑ  mru  bvï  m%odkhka  wod<",""
"","m%odk,dNshdg Ndr§u i|yd wod< m%dfoaYSh f,alïjreka fj;",""
"","bÈßm;a l< hq;= h' tys iy;sl l< msgm;la f.dúck ixj¾Ok",""
"20","flduidßia ckrd,ajrhd fj; ,ndÈh hq;= h'",""
"","28' wod< bvï ,shdmÈxÑ lsÍfï ld¾hd,h úiska mru bvï","m%odk iy"
"","","kShdok"
"","m%odkh ,shdmosxÑ lsÍu u; m%odk fyda kShdok idOk m;%",""
"","","idOkm;%"
"","iajhxl%Shj wj,x.= ù we;s njg i,lkq ,eìh hq;= h(",""
"","","wj,x.= lsÍu'"
"","tfia jqj o"" 3 ^1& jk j.ka;sfha w;=re úOdkfha úêúOdk",""
"","i,id we;s mßÈ hï bvula wlalr myl m%udKh blaujk",""
"25","",""
"","úg §"" tu bvfï b;sß m%udKh i|yd wod< kS;s hgf;a w¨;a",""
"","bvï m%odkhla fyda kShdok idOk m;%hla ksl=;a l< hq;= h'",""
"","29'
^1& mru bvï m%odkh ysñ m%odk,dNshdg wod< bvu","m%odk,dNshd"
"","","úiska"
"","Wreulaldrhkag mejÍu fyda ish¨ Wreulaldrhkaf.a ,sÅ;",""
"","",".eKqïlrejl=g"
"30","tl`.;ajh we;sj fjk;a ;eke;a;l=g úlsKSug whs;sh ;sìh",""
"","","bvï  mejÍu'"
"","hq;= h(",""
