"","3'","","^1&  fuu  mkf;a  kshñ;  Èkhg  fmrd;=j  u  jQ  Èkg","fuu  mk;"
"","","","","hgf;a"
"","wjqreÿ oyhlg jvd jeäld,hla-","","",""
"","","","","iqÿiqlï i|yd"
"","","","","jk"
"","","^w&","bvï ixj¾Ok wd{d mkf;a úêúOdk hgf;a m%odk","ks¾Kdhl'"
"15","","","m;%hla ork ;eke;a;l=¦",""
"","","^wd&","bvï m%odk ^úfYaI úêúOdk& mkf;a úêúOdk hgf;a",""
"","","","kShdok idOk m;%hla orkq ,nk ;eke;a;l=¦ fyda",""
"","","^we&","bvï ksrjq,a lsÍfï jevigykla hgf;a fyda ckmo",""
"","","","jHdmdrhla hgf;a lDIsld¾ñl lghq;= i|yd rcfha",""
"20","","","bvï wd{d mk; hgf;a kShdok idOk orkq ,nk",""
"","","",";eke;a;l=""",""
