"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'
fï  mk;  2019  wxl          ork  rcfha  bvï  ^úfYaI","","¨yq`vq kduh"
"","","iy",""
"","úêúOdk& mk; hkqfjka y÷kajkq ,nk w;r wud;Hjrhd","",""
"","","l%","shd;aul"
"5","úiska .eiÜ m;%fha m<lrkq ,nk kshuhla u`.ska kshu lrkq","",""
"","","","ùfï  Èkh'"
"",",nk ^fuys ñka u;= —kshñ; Èkh˜ hkqfjka i|yka lrkq","",""
"",",nk& Èkhl isg l%shd;aul úh hq;= h'","",""
"","2'
fuu mk; wjqreÿ y;l ld,hla i|yd l%shd;aul úh","mkf;a",""
"","","","ld,iSudj'"
"","hq;= h'","",""
