"","5
rcfha bvï ^úfYaI úêúOdk&"
"","^´& ;sridr ixj¾Ok úIhh mjrd we;s wud;Hjrhdf.a"
"","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"",";k;=rg    jvd    wvq    fkdjk    ;k;=rla    ork"
"","f,alïjrhdf.a ksfhdað;hl==¦"
"5","^l& ixj¾Ok  l%fudamdh  ud¾.  úIhhmjrd  we;s"
"","wud;Hjrhdf.a wud;HdxYfha f,alï fyda fÊHIaG"
"","iyldr    f,alï    ;k;=rg    jvd    wvq    fkdjk"
"",";k;=rla ork f,alïjrhdf.a ksfhdað;hl=¦"
"","^.&
mßir úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha"
"10","f,alï fyda fÊHIaG iyldr f,alï ;k;=rg jvd"
"","wvq    fkdjk    ;k;=rla    ork    f,alïjrhdf.a"
"","k
fhdað;hl==¦"
"","^p& uyje,s ixj¾Ok úIhh mjrd we;s wud;Hjrhdf.a"
"","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"15",";k;=rg    jvd    wvq    fkdjk    ;k;=rla  ork"
"","f,alïjrhdf.a ksfhdað;hl==¦"
"","^c&
^464 jk wêldrh jQ& bvï ixj¾Ok wd{dmk; hgf;a"
"","m;al< bvï flduidßiajrhd fyda bvï flduidßia"
"","f,i jevn,k ;eke;a;l=¦"
