"","","^2& uKav,h úiska úfrdaO;d i,ld ne,sh hq;= w;r"" lñgqjg",""
"","","jd¾;d bÈßm;a l< hq;= h'",""
"15","^3&","^w&","iEu  uKav,hla  u""  lñgqj  úiska  kï  lrkq  ,nk"
"","","","bvï  ldrKd  ms<sn|j  m<mqreoaola  we;s  kS;S{"
"","","","jD;a;slhka w;ßka tla ;eke;a;l=f.ka iy Y%S ,xld"
"","","","mßmd,k fiajfha ¸¸¸ jk mka;shg jvd by< ks,hla"
"","","","ork  úY%dñl  rcfha  ks,Orhka  fofokl=f.ka"
"20","","","iukaú;   hq;= h' uKav,fha tla tla idudðlhl= u"
"","","","jhi wjqreÿ ye;a;Ej fkdhslau úh hq;= h¦"
"","","^wd&","yels  wjia:djl  §  uKav,hg  wju  jYfhka  tla"
"","","","ldka;d ks,Odßkshla  we;=<;a úh hq;= h'"
