"","","","3
rcfha bvï ^úfYaI úêúOdk&",""
"","","","","b,a¨ïlrejl="
"","5'","^w&","^68 jk wêldrh jQ& ld,djfrdaë wd{dmk; hgf;a",""
"","","","","ùug iqÿiail="
"","","","tlS rcfha bvula i|yd ld,djfrdaë ysñlu b,a,d",""
"","","","","fkdùu'"
"","","","isàul §¦",""
"","","^wd&","ksl=;a lr we;s m%odkh fyda kShdok idOk m;%h",""
"5","","","hgf;a  jQ  fldkafoais  bgqlsÍug  wfmdfydi;a",""
"","","","ùul §¦",""
"","","^we&","hï ,sÅ; kS;shla hgf;a i|yka jk hï fldkafoais",""
"","","","lv lsÍul §¦",""
"","","^wE&","jxpksl wdldrfhka ,nd.;a m%odkhl §¦ fyda",""
"10","","^b&","rcfha  bvula  iïnkaOfhka  jk  wdrdjq,la""",""
"","","","wdKavql%u  jHjia:dj  fyda  ,sÅ;  kS;sh  hgf;a",""
"","","","m
y
g
jk ,o hï wêlrKhla"" wdh;khla"" úksYaph",""
"","","","wêldßhla fyda wêldßhla bÈßfha úNd. fjñka",""
"","","","mj;sk wjia:djl §""",""
"15","","","",""
