"","10
rcfha bvï ^úfYaI úêúOdk&",""
"","^¶µµ& b,a¨ïlref.a ku"" iïnkaOlr .ekSu i|yd",""
"","jk f;dr;=re iy bvu msysá m%dfoaYSh f,alï",""
"","fldÜGdih olajk ,o ,smsf.dkq myla'",""
"","12'  ^1&  b,a¨ïlre  úiska""  4  jk  yd  5  jk  j.ka;sj,g","mru  bvï"
"","","m%odk i|yd"
"5","hg;aj"" 3 jk j.ka;sfha ksYaÑ;j i|yka m%udKh i|yd mru",""
"","","jk"
"","bvï m%odkhla ,nd .ekSu i|yd b,a¨ïm;%hla bÈßm;a l<",""
"","","b,a¨ïm;%'"
"","yels h'",""
"","^2& b,a¨ïlre úiska tlS b,a¨ï m;%h"" ksfõokfha ksYaÑ;j",""
"","i|yka lrk ,o f,aLk iu. wod< m%dfoaYSh f,alïjrhd",""
"10","fj; bÈßm;a l< hq;= h'",""
"","13'
^1& m%dfoaYSh f,alïjrhd úiska 11 jk j.ka;sh hgf;a","m%dfoaYSh"
"","","f,alïjrhd"
"","olajd we;s ish¨ f,aLkhkaf.a msßlaiqï ,ehsia;=jla mj;ajdf.k",""
"","","úiska"
"","hd hq;= h' b,a¨ïm;%h iy f,aLk ,eîfuka miq"" m%dfoaYSh",""
"","","b,a¨ïm;a"
"","f,alïjrhd úiska-","iïnkaOfhka"
