"","6","","nghj;Jtltd kfh tpfhiu kd;wk;"
"","","","($l;bizj;jy;)"
"","","(<)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","","","Njitg;glhj  VNjDk;  epjpfis  FO  jPh;khdpf;"
"","","","ff;$bajhd mj;jifa Kiwapy; KjyPLnra;jYk;@"
"","","(c)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;"
"5","","","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","","","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","","","jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;> Vw;Wf;"
"","","","nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk;"
"","","","epUtfpj;jYk;@"
"10","","(C)","$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;"
"","","","fisAk;  epakpj;jYk;>  njhopYf;fkh;j;JjYk;>"
"","","","gjtpePf;FjYk;  my;yJ  mth;fspd;  Nritfis"
"","","","KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;"
"","","","ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;Lj;jhg"
"15","","","dj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;j"
"","","","ifa rk;gsq;fisAk;> gbfisAk;> gzpf;nfhil"
"","","","fisAk; mth;fSf;Fr; nrYj;JjYk;@ mj;Jld;"
"","","(v)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisj; jFe;jKiw"
"","","","apYk;  gaDs;stifapYk;  epiwNtw;Wtjw;F"
"20","","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
