"2024 wxl 17 ork
55",""
"iqrlaIs;,;a .kqfokq mk;",""
";eke;a;df.ka jkaÈ uqo,a whlr .ekSug Khlreg whs;shla",""
";sìh hq;= h'",""
"62' ^1&  ^w&
iud.ul foam< iïnkaOfhka ,enqïlrejl=
 62'",",enqïlrejl="
"","wd§ka  m;a"
"fyda ,enqïlrejl= iy l<ukdlrejl= m;a",""
"","lsÍu  ms<sn|j"
"lsÍu  i|yd  wd{djla  ,nd  .kakd;  fyda",""
"","wêldßh  fj;"
"","oekqï  §fï"
"^wd&
hï idOk m;%hl wka;¾.; n,;, hgf;a","wjYH;djh"
"iud.ul foam< iïnkaOfhka ,enqïlrejl=",""
"fyda ,enqïlrejl= iy l<ukdlrejl= m;a",""
"lrkq ,nk,",""
"hï ;eke;a;l= úiska"" tu m;a lsÍu isÿ lsÍfï isg Èk y;l",""
"ld,hla we;=<; tu m;a lsÍu frðiag%d¾jrhd fj; ,shdmÈxÑ",""
"lrkq ,eìh hq;= h'",""
"^2& hï idOk m;%hla m%ldrj iud.ul foam< iïnkaOfhka",""
",enqïlrejl=  fyda  ,enqïlrejl=  iy  l<ukdlrejl=  f,i",""
"m;a lrkq ,en tfia lghq;= lsÍu k;r lrk ,enqïlrejl=",""
"fyda ,enqïlre iy  l<ukdrejl= úiska ixfYdaOk m%ldYhla",""
"f.dkq lrkq ,eìh hq;= h.",""
"^3& fï j.ka;sh hgf;a ksl=;a lrkq ,nk oekaùula kshñ;",""
"wdlD;sfhka úh hq;= w;r"" kshñ; wdldrfhka ksl=;a lrkq",""
",eìh hq;= h'",""
"^4& fï j.ka;sh u`.ska mkjkq ,nk wjYH;dj,g wkql+,j",""
"l%shd lsÍu meyer yßk hï ;eke;a;l= jrola isÿ lrk w;r""",""
"ufyia;%d;a wêlrKhla bÈßmsg § jrolre lrkq ,eîfï §",""
"remsh,a ,laIhla fkdblaujk ovhlg ta ;eke;a;d hg;a úh",""
"hq;= h'",""
"63'63' ^1& uQ,Hk m%ldYhla fyda ixfYdaOk m%ldYhla f.dkq","uQ,Hk"
"","m%ldYhla"
"l
Íu hï ;eke;a;l= fj; lrkq ,nk wkqñ; oekaùula ixhqla;",""
"","f.dkq  lsÍu"
"lrk f,i fyda tu.ska hï ;eke;a;l=g tys meje;au ms<sn|j","u`.ska"
"fyda tys wka;¾.; lreKq ms<sn|j i;H oekqula we;s ùu","oekaùula"
"","lsÍu  ixhqla;"
"ixhqla; lrk f,i i,lkq fkd,eìh hq;= h'",""
