"","2024 wxl 17 ork","37"
"","iqrlaIs;,;a .kqfokq mk;",""
"m%;smQ¾Kh lrkq ,nkafka kï"" iqrlaIs;,;a md¾Yajhg tu","",""
"iúlsÍu tu ksYap, foamf<ka bj;a lrkq ,eìh yels h'","",""
"","^4& ^3& jk Wmj.ka;sh hgf;a hï m%;smQ¾Khla i|yd",""
"ysñlï  ,nk  ;eke;a;l=  úiska""  tu  m%;smQ¾Kh  i|yd","",""
"iqrlaIs;,;a  md¾Yajh  úiska  m%udKj;a  iq/l=ula  ,nd  fok","",""
"f;la  tu  iúlsÍu  bj;a  lsÍu  i|yd  wjir  §u  m%;slafIam","",""
"lrkq ,eìh yels h'","",""
"","^5& ksYap, foam<lska iúlsÍula bj;a lsÍug whs;shla",""
"we;s  hï  iqrlaIs;,;a  md¾Yajhla  úiska""  tu  ksYap,  foam<","",""
"flfrys ne¢hdjla we;s njg wod< bvï frðiag%d¾ ld¾hd,h","",""
"úiska mj;ajdf.k hkq ,nk jd¾;dj, ku i|yka jk tla","",""
"tla ;eke;a;d fj;"" tu iúlsÍu bj;a lsÍu ms<sn| iqrlaIs;,;a","",""
"md¾Yajfha woyi ms<sn|j ,sÅ; oekaùula Ndr fokq ,eìh hq;=","",""
"h'  tu  oekaùfuys  my;  oelafjk  f;dr;=re  wka;¾.;  úh","",""
"h
;
 h(-","",""
