"","","23"
"","","2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;",""
"","","iqrlaIs;,;a md¾Yajhla úiska Khlre fj;"
"","","Ndr  fok  idOk  m;%hla  fyda  iy;slhla"
"","","iïnkaOfhka  jQ  ika;lh  oeÍu  u.ska"
"","","mßmQ¾K;ajhg m;ajk iqrl= whs;sjdislula¦"
"","fyda",""
"^wd&","^µ&","úlsKSfï  fyda  yqjudre  lsÍfï  ld¾hh"
"","","i|yd¦"
"","","^µµ& megùfï""  f.dvnEfï""  .nvd  lsÍfï"""
"","","keõ.;  lsÍfï  fyda  keõj,g  udre"
"","","lsÍfï ld¾hh i|yd¦ fyda"
"","","^µµµ& NdKav  úlsKSug  fyda  yqjudre  lsÍug"
"","","fmr  ksIamdokh  lsÍfï""  msßieliqï"
"","","lsÍfï"" 
weisÍfï 
fyda 
NdKav"
"","","iïnkaOfhka  fjk;a  hï  wdldrhlg"
"","","lghq;= lsÍfï ld¾hh i|yd"""
"","","iqrlaIs;,;a  md¾Yajh  úiska  Khlre  fj;"
"","",",nd  fokakd  jQ  .kqfokq  l<  yels  ysñlï"
"","","f,aLkhla iïnkaOfhka jQ fyda .kqfokq l<"
"","","yels  ysñlï  f,aLkhla  uÕska  wdjrKh"
"","","fkdjk WmksOdk,dNshl= úiska ord isák"
"","","NdKav iïnkaOfhka jQ ika;lh oeÍu uÕska"
"","","mßmQ¾K;ajhg m;ajk iqrl= whs;sjdislula"""
"ta iumd¾Yaùh øjH Khlref.a md,kh hg;g m;a ù m<uq","",""
"Èk oyhl ld,iSudj ;=< mßmQ¾K;ajfhka mej;sh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sfha i|yka Èk oyhl ld,iSudj",""
"wjika  ùfuka  miqj  wod<  iqrl=  whs;sjdislu""  iqrl=","",""
"whs;sjdislula mßmQ¾K;ajhg m;a ùu iïnkaOfhka úêúOdk","",""
"i,iajk fï mkf;a úêúOdkj,g hg;a úh hq;= h'","",""
