"[iy;slh igyka lf<a 2024 wfm%a,a ui 01 jk Èk]","",""
"t,a'ã'-´' 47$2015","",""
"iqrlaIs;,;a .kqfokq ,shdmosxÑ lsÍfï wêldßh msysgqùu","",""
"uÕska pxp, foam< ms<sn| iqrlaIs;,;a .kqfokq úêu;a","",""
"lsÍu msKsi jQ wdh;ksl rduqjla we;s lsÍug úêúOdk","",""
"ie,eiaùu i|yd o; tu wêldßfha n,;,"" ld¾h iy","",""
"l¾;jH i|yka lsÍu i|yd o; iajlSh Khlrejkaf.a","",""
"pxp, foam< ms<sn| ;r.ldÍ iqrl= whs;sjdislï we;s","",""
"Kh ysñhka w;r m%uqL;d ksYaph lsÍu Wfoid úêúOdk","",""
"ie,eiaùu  i|yd  o;  iqrl=  .súiqïj,  md¾Yajhkaf.a","",""
"whs;sjdislï iy hq;=lï i|yka lsÍu i|yd o; pxp,","",""
"foam<j, iqrl= whs;sjdislï ms<sn| frðiagrhla msysgqjd","",""
"mj;ajdf.k hdug úêúOdk ie,eiaùu i|yd o; 2009","",""
"wxl 49 ork iqrlaIs;,;a .kqfokq mk; bj;a lsÍu","",""
"i|yd o; iy Bg iïnkaO fyda wdkqIx.sl lreKq ms<sn|j","",""
"úêúOdk ie,eiaùu i|yd o jQ mk;ls'","",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"^1& fï mk; 2024 wxl 17 ork iqrlaIs;,;a .kqfokq
1'1'1'1'1'","","¨yq~q kduh iy"
"","l%","shd;aul  jk"
"mk; hkqfjka y÷kajkq ,efí'","",""
"","Èkh",""
"^2& fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""","",""
".eiÜ m;%fha m< lrkq ,nk kshuhla uÕska wud;Hjrhd","",""
"úiska kshu lrkq ,nk ^fï mkf;a “kshñ; Èkh” hkqfjka","",""
"i|yka lrkq ,nk& hï Èkhl isg l%shd;aul úh hq;= h'","",""
"^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=","",""
"mk;la njg m;ajk Èk isg l%shd;aul úh hq;= h'","",""
