"2024 wxl 17 ork
43",""
"iqrlaIs;,;a .kqfokq mk;",""
"ms<sn| oekaùu"" iqrlaIs;,;a md¾Yajh úiska tu ne¢hdj fyda",""
"tu ne¢hdj ms<sn| oekaùu wod< bvï frðiag%d¾ ld¾hd,fha",""
",shdmÈxÑ  lsÍug  fmr  wod<  bvï  frðiag%d¾  ld¾hd,fha",""
",
s
hdmÈxÑ lrkafka kï"" ta noao hgf;a jk hï f.ùula i|yd",""
"j
 whs;sjdislula ms<sn| iqrl= whs;sjdislula tu ;eke;a;df.a",""
"ne¢hdjg oaú;Shsl úh hq;= h'",""
"44'  fï  mk;  wod<  jkakd  jQ  hï  ksYap,  foam<  ms<sn|","ksYap,  foam<"
"Wlila  fyda  RK  Ndrhla  ms<sn|  Wlia,dNshdf.a  fyda","ms<sn|  Wlila"
"","hgf;a  jQ"
"RKNdr,dNshdf.a ne¢hdj jákdlula i|yd w;alr .kakd",""
"","f.ùï  i|yd"
";eke;a;l= úiska tu ;eke;a;df.a tu ne¢hdj"" tu Wli","whs;sjdislu"
"fyda RKNdrh hgf;a jk f.ùula ms<sn| iqrl= whss;sjdislu",""
"ms<sn| oekaùu wod< bvï frðiag%d¾ ld¾hd,fha ,shdmÈxÑ",""
"lrkq  ,eîug  fmrd;=j  wod<  bvï  frðiag%d¾  ld¾hd,fha",""
",shdmÈxÑ lrkafka kï"" ta Wli fyda RKNdrh hgf;a jk",""
"hï f.ùula i|yd jQ iqrl= whs;sjdislula tu ;eke;a;df.a",""
"tu ne¢hdjg oaú;Shsl úh hq;= h'",""
"45'45' ^1& iqrlaIs;,;a md¾Yajhla úiska iqrl= .súiqula uÕska","iafõÉPdfjka"
"","oaú;Shsl  lrkq"
"fyda ;r.ldÍ ysñlïmdkakka w;r we;=<;a jQ fjku .súiqula",""
"",",eîu"
"uÕska iqrlaIs;,;a md¾Yajfha iqrl= whs;sjdislu fjk;a hï",""
"ne¢hdjlg  oaú;Shsl  lrkq  ,eìh  yels  w;r""  tu  oaú;Shsl",""
"lrkq ,eîu tys kshuhka m%ldrj n,d;aul úh hq;= h'",""
"^2& oaú;Shsl lrkq ,eîula md¾Yaj w;r t<fUk ,o",""
"kshuhkag  wkqj  n,d;aul  úh  hq;=  w;r""  oaú;Shsl  lrkq",""
",eîfuka m%;s,dNhla iemhSug woyia lrk ,o ;eke;a;d",""
"fyda ;eke;a;ka mka;sh ;=kajk md¾Yajhla jkafka kï tu",""
";=kajk md¾Yajh úiska tu oaú;Shsl lrkq ,eîu n,d;aul",""
"lrkq ,eìh yels h'",""
"46'46' iumd¾Yaùh øjH ms<sn| Khlrejl=f.a whs;sjdislï","iumd¾Yaùh"
"","øjH  ms<sn|"
"mejÍu ;ykï flfrk fyda mejÍula meyer yeÍula jk nj",""
"","Khlrejl=f.a"
"m%ldY flfrk hï úêúOdkhla hï iqrl= .súiqul we;=<;a",""
"","whs;sjdislï"
"jqj o"" iumd¾Yaùh øjH ms<sn| Khlrejl=f.a whs;sjdislï","wkai;=  lsÍu"
"iafõÉPdfjka fyda wkHdldrhlska mjrkq ,eìh yels kuqÿ""",""
"tjeks  lsisÿ  mejÍulska  iqrl=  .súiqula  hgf;a  fyda",""
