"","oyhla we;=<; fyda Bg fmr"" tu w;alr"
"",".ekSfï iqrl= whs;sjdislu mßmQ¾K;ajhg"
"","m;a jQfha kï"""
"","iumd¾Yaùh øjH fyda iumd¾Yaùh øjHj, ,dN ms<sn| w;alr"
"",".ekSfï iqrl= whs;sjdislulg tu Khlre úiska fok ,o tu"
"","iumd¾Yaùh  øjHh  ms<sn|  fjk;a  hï  iqrl=  whs;sjdislula"
"","wNsnjd m%uqL;dj ;sìh hq;= h'"
"","^3&  ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdk wod<"
"","ùu fya;=fldg f.k w;alr .ekSfï iqrl= whs;sjdislï tllg"
"","jeä m%udKhlg m%uqL;dj fokq ,nkafka kï"" úl=Kqïlref.a"
"","hï  w;alr  .ekSfï  iqrl=  whs;sjdislula  we;akï  Bg""  tu"
"","Khlre úiska fokq ,nk fjk;a hï w;alr .ekSfï iqrl="
"","whs;sjdislula wNsnjd m%uqL;dj ;sìh hq;= h'"
"øjH yd fiajd","38'38'  idudkH jHdmdr lghq;= ;=< NdKav iïnkaOfhka øjH"
"i|yd jQ",""
"","fyda fiajd iemhSfï m%;sM,hla f,i Woa.; jk NdKav flfrys"
"whs;uj,",""
"m%uqL;dj","jQ lem whs;shlg m%uqL;djla ,nd fkdÈh hq;= njg úêúOdk"
"","i,iajk hï kS;shla hgf;a tu lem whs;sh Woa.; ù we;akï"
"","ñi"" tfia Woa.; jk NdKav flfrys jQ lem whs;shlg"" tu"
"","NdKav ms<sn| mßmQ¾K;ajhg m;a jQ fyda mßmQ¾K;ajhg m;a"
"","fkdjQ iqrl= whs;sjdislula wNsnjd m%uqL;dj ;sìh hq;= h'"
