"","","2024 wxl 17 ork"
"","","iqrlaIs;,;a .kqfokq mk;"
"","^wE&","i
rlaIs;,;a md¾Yajh úiska iumd¾Yaùh øjH"
"","","y÷kd.; yels wdldrhg ;nd .; hq;= h¦"
"","","flfia jqj o"" iucd;Sh iumd¾Yaùh øjH"
"","","iïñY% fldg ;nd .kq ,eìh yels h'"
"^3&","^w&","^1& jk Wmj.ka;sh fyda ^2& jk Wmj.ka;sh"
"","","uÕsska  mkjd  we;s  hï  ne£ula  bgq  lsÍu"
"","","iqrlaIs;,;a md¾Yajhla úiska meyer yeÍu"
"","","fya;= fldgf.k isÿ jQ hï mdvqjla fyda"
"","","w,dNhla i|yd tu iqrlaIs;,;a md¾Yajh"
"","","j.lSug hg;a úh hq;= kuq;a"" ta fya;=fjka"
"","","tu iumd¾Yaùh øjH iïnkaOfhka jQ iqrl="
"","","whs;sjdislu iqrlaIs;,;a md¾Yajhg wysñ"
"","","fkd úh hq;= h¦ ;j o"""
"","^wd&","iqrlaIs;,;a  md¾Yajhla  úiska  ^4&  jk"
"","","Wmj.ka;sh uÕsska n,h § we;s mßÈ yer"
"","","wkHdldrfhka iumd¾Yaùh øjH Ndú; lsÍu"
"","","fya;= fldgf.k isÿ jQ hï mdvqjla fyda"
"","","w,dNhla i|yd tu iqrlaIs;,;a md¾Yajh"
"","","j.lSug hg;a úh hq;= h'"
"^4& iqrlaIs;,;a md¾Yajhlg -","",""
"","^w&","iqrl=  .súiqfï  úêúOdk  i,id  we;s"
"","","wdldrhg iy m%udKhg¦"
"","^wd&","iumd¾Yaùh  øjH  fyda  tajdfha  jákdlu"
"","","wdrlaId lsÍfï ld¾hh i|yd¦ fyda"
"","^we&","wêlrKhla  úiska  lrk  ,o  wd{djlg"
"","","wkql+,j"""
