"26","","2024 wxl 17 ork"
"","","iqrlaIs;,;a .kqfokq mk;"
"","^2& ^1& jk Wmj.ka;sfha i|yka wjia:dkq.; ;;a;ajhkays",""
"","§ NdKav ms<sn| iqrl= whs;sjdislula kej; noaO jk wjia:djl",""
"§-","",""
"","^w&","ta  NdKav  ms<sn|  iqrl=  whs;sjdislu"
"","","mßmQ¾K;ajhg  m;aj  ;sfí  o  fyda  ke;s  o"
"","","hkak ms<sn| hï m%Yakhla¦ iy"
"","^wd&","th  mßmQ¾K;ajhg  m;a  jQ  wjia:dj  fyda"
"","",",
s
hdmÈxÑ l< wjia:dj ms<sn| hï m%Yakhla"""
"ta  NdKav  úl=Kd  fyda  nÿ  §  fyda  fkd;snqKq  f,i  i,ld","",""
";SrKh lrkq ,eìh hq;= h'","",""
"","^3& NdKav úlsKSula fyda nÿ §ula uÕsska .sKqula fyda",""
"mqoa.,sl foam< m;%hla we;s lrkq ,ÿj"" ta .sKqu fyda mqoa.,sl","",""
"foam< m;%h iqrlaIs;,;a md¾Yajhlg mjrkq ,nk wjia:djl","",""
"§ iy tu NdKav úl=Kqïlre fyda nÿ §ukdlre fj; wdmiq","",""
"Ndr fok wjia:djl fyda úl=Kqïlre fyda nÿ §ukdlre úiska","",""
"ta NdKavj, ika;lh wdmiq ,nk wjia:djl § .sKqfï fyda","",""
"mqoa.,sl foam< m;%fha mejreï,dNshdg tu NdKav ms<sn|j","",""
"iqrl= whs;sjdislula ;sìh hq;= h'","",""
"","^4& .sKqu ms<sn| fyda mqoa.,sl foam< m;%h ms<sn| iqrl=",""
"whs;sjdislu o mßmQ¾K ù ;snqfKa kï"" ^3& jk Wmj.ka;sh","",""
"hgf;a Woa.; jk NdKav ms<sn| iqrl= whs;sjdislula mßmQ¾K","",""
"jk  kuq;a""  NdKav  wdmiq  Ndrÿka  fyda  NdKavj,  ika;lh","",""
"wdmiq  ,nd.;a  Èk  isg  Èk  oyhl  ld,iSudjla  bl=;a  ùug","",""
"fmr mejreï,dNshd úiska iqrl= whs;sjdislu iïnkaOfhka","",""
"uQ,Hk  m%ldYhla  ,shdmÈxÑ  lrkafka  kï  fyda  NdKavj,","",""
"ika;lh wdmiq ,nd .kafka kï ñi"" NdKav wdmiq Ndrÿka","",""
"fyda NdKavj, ika;lh wdmiq ,nd .;a Èk isg Èk oyhla","",""
"bl=;aùfï § ta NdKav ms<sn| iqrl= whs;sjdislu wmßmQ¾K","",""
";;a;ajhg m;a jkafka h'","",""
