"","50","2024 wxl 17 ork"
"","","iqrlaIs;,;a .kqfokq mk;"
"","","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g w;sf¾lj"" 49 jk"
"","","j.ka;sfha ^3& jk Wmj.ka;sfha ksYaÑ;j olajd we;s hï ljr"
"","","fyda fya;=jla ksid o frðiag%d¾jrhd úiska ixfYdaOk m%ldYhla"
"","","m%;slafIam lrkq ,eìh yels h'"
"mejÍu  ms<sn|","","57'  ^1&  iqrl=  whs;sjdislula  iïnkaOfhka  iqrlaIs;,;a"
"oekaùu","",""
"","","md¾Yajh úiska iumd¾Yaùh øjHh ms<sn| ne¢hdjla mjrkq"
"","",",nk wjia:djl §"" tu mejÍu fy<sorõ lrkq ,nk ixfYdaOk"
"","","m%ldYhla f.dkq lrkq ,eìh yels h'"
"","","^2& 2 jk j.ka;sfha ksYaÑ;j oelafjk .kqfokqjlg úIhh"
"","","jk iqrl= whs;sjdislul fyda ,eîïj, mejreï,dNshl= úiska"""
"","","woañksia;%dislrejl=g fyda wEjrlrejl=g fyda 5 jk j.ka;sfha"
"","","i|yka hï ;eke;a;l=g tfrysj ,shdmÈxÑfha n,d;aulNdjh"
"","","wLKavj mj;ajd .ekSu i|yd ixfYdaOk m%ldYhla f.dkq"
"","lsÍu wjYH fkdjkafka h'",""
"","","^3& ^1& jk Wmj.ka;sh hgf;a ixfYdaOk m%ldYhla f.dkq"
"","","lrkq ,nk"" tfy;a iumd¾Yaùh øjHfhys fldgil ne¢hdj"
"","","mjrkq  ,nk  wjia:djl  §""  mjrkq  ,nk  iumd¾Yaùh  øjH"
"","","fldgi yd iïnkaO ne¢hdj ms<sn| úia;rhla tu m%ldYfhys"
"","we;=<;a úh hq;= h'",""
"","","^4& iqrl= whs;sjdislul mejÍula ms<sn|j fy<sorõ flfrk"
"","","ixfYdaOk m%ldYhla"" mejÍug fmrd;=j fyda mejÍfuka miqj"
"","f.dkq lrkq ,eìh yels h'",""
"","","^5& ixfYdaOk m%ldYhla ,shdmÈxÑ lrkq ,enQ úg"" fï mkf;a"
"","","ld¾h i|yd mejreï,dNshd iqrlaIs;,;a md¾Yajh f,i i,lkq"
"",",eìh hq;= h'",""
"","","^6&  iqrlaIs;,;a  md¾Yajh  úiska  mßmQ¾K  fkdjQ  iqrl="
"","","whs;sjdislula iïnkaOfhka iumd¾Yaùh øjH ms<sn| ne¢hdjla"
"","","mjrkq ,nk wjia:djl § uQ,Hk m%ldYhla f.dkq lrkq ,eìh"
"","","yels w;r"" tu mejreï,dNshd iqrlaIs;,;a md¾Yajh jYfhka"
"","","uQ,Hk m%ldYfhys fy<sorõ lrkq ,eìh hq;= h'"
"oaú;Shsl  lrkq","","^1& iqrlaIs;,;a md¾Yajhla úiska"" iqrl= whs;sjdislula
58'58'"
",eîu  ms<sn|","",""
"","","fjk;a  ;eke;a;l=f.a  ne¢hdjg  oaú;Shsl  lrkq  ,en  we;s"
"oekaùu","",""
"","","wjia:djl §"" tu oaú;Shsl lsÍu fy<sorõ lrñka ixfYdaOk"
"","","m%ldYhla f.dkq lrkq ,eìh yels h'"
