"03' kdufhdackdj bÈßm;a lrk mqoa.,hd ms<sn| úia;r :",""
"","iïmQ¾K  ku  :  '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","mÈxÑ  ,smskh  :  '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","Tn kdu fhdackdj bÈßm;a lrkafka l=uk ;;ajfhka o hk nj : ''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"^I&","Tn fomd¾;fïka;= m%Odksfhla o? tfia kï my; f;dr;=re i|yka lrkak'"
"","fomd¾;fïka;=fõ  ku  :      ''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","rdcldÍ  ,smskh  :  ''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","Tn  ork  ;k;=r  :  ''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"^II&","Tn mQckSh ia:dkhl m%Odksfhla o? tfia ke;fyd;a  m%dfoAYSh fomd¾;fïka;= m%Odksfhla o? ke;fyd;a"
"","mdi,l m%Odksfhla o? tfia kï my; f;dr;=re i|yka lrkak'"
"","tys  ku  :      '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","tys  ,smskh  :      '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","Tn  ork  ;k;=r  :      ''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"^III&","Tn úY%du,;a fomd¾;fïka;= m%Odksfhla o? tfia ke;fyd;a  úY%du,;a mdGYd,d m%Odksfhla o? tfia"
"","kï my; f;dr;=re i|yka lrkak'"
"","wdh;kfha  ku  :      ''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","Tn  úY%du  .kakd  úg  ork  ,o  ;k;=r  :     '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","Tn mÈxÑj isák iu: uKav, m%foaYh ^m%dfoaYSh f,alï fldÜGdih& :   ''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
