"","''jPh;itg; gbtk;","(gphpT 188)"
"e
jpkd;wk;","",""
"tof;fpyf;fk;","",""
"tof;fhsp (fs;)","",""
"vjpuhsp (fs;)","",""
"j
h
g
Gj;Njjp","",""
"",",j;jPh;itapdhy; toq;fg;gl;l jdpR el;l<l;Lj;njhif>",""
"","tl;b  my;yJ  NtW  epthuzk;  (vj;jpwj;jthpd;  rhh;gpy;  kw;Wk;",""
"vj;jpwj;jtUf;nfjpuhf","epthuzk;","toq;fg;gLfpd;wNjh"
"mj;jpwj;jtiuf; Fwpj;Jiuf;fTk;)","",""
"","nrYj;jg;glw;ghydthd nryTnjhiffspd; njhif: &gh.  ......../",""
"thptpjpf;fg;glNtz;ba nryTnjhiffs;","",""
"","Mjdj;jpd; tptuzk; (VNjDkpUg;gpd;)  (tptuzkhdJ> gjpNtl;by;",""
"","Nfhg;gplg;gl;l  VNjDk;  tof;Fiuapy;  my;yJ  Mtzj;jpy;  cs;s",""
"tptuzj;Jld; njhlh;ghdjhf ,Uf;fKbAk;)","",""
"e
jpgjpapd; ifnahg;gk;","",""
",yr;rpid","",""
"","",".""""."
