"","3.","The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—",""
"","(a)","to promote educational and cultural understanding"
"","","of other countries for Sangha Members prior of their"
"5","","going abroad to do Buddha Sasana work to better"
"","","prepare them and prevent cultural shock;"
"","(b)","to  assist  Sangha  Members  in  their  study  to  other"
"","","cultures,  traditions  and  the  languages  of  the"
"","","countries;"
"10","(c)","to  establish  and  award  scholarships,  grants  and"
"","","prizes to deserving Sri Lankan students and to assist"
"","","them  in  their  spiritual,  philosophical,  cultural,"
"","","scientific  and  technical  education;"
"","(d)","to assist Sri Lankans and Americans to study each"
"15","","there’s cultures, languages and any other language"
"","","to  organize  educational  tours,  to  provide  hostel"
"","","facilities to those who participate in such tours and"
"","","exchange  education  and  cultural  representatives;"
"","(e)","to establish and maintain libraries and to purchase"
"20","","subscribe  and  publish  books,  newspapers,"
"","","periodicals  and  other  publications  which  the"
"","","Corporation  may  consider  desirable  for  the"
"","","promotion and advancement of its objectives;"
"","(f)","to join and collaborate with other local and foreign"
"25","","associations,  Societies  or  organizations  with"
"","","objectives similar to those of the Corporations; and"
"","(g)","to  promote  and  assist  in  making  eye  glasses"
"","","available  to  the  needy  through  Corporation  with"
"","","other  local  and  foreign  associations,  societies    or"
"30","","organizations with similar objectives."
