"","^ixfYdaOk&  mk;","",""
"","^b&","ta fþofha ^5& jk Wmfþofha -",""
"","","","^i& ta Wmfþofha —^1& jk"" ^2w& jk""˜"
"","","","hk jpk iy b,lalï fjkqjg"
"","","","—^1&  jk""  ^2w&  jk""  ^2wd&  jk""˜"
"","","","hk jpk iy b,lalï wdfoaY"
"","","l
Ífuka¦",""
"","","","^ii& ta Wmfþofha ^wd& whs;ufha —ta"
"","","",";lafiare  j¾Ihg  blaì;sj  u"
"","","","t<fUk  ;lafiare  j¾I  fol"
"","","","i|yd˜ hk jpk fjkqjg —2022"
"","","wfm%
,","ui 1 jk Èkfhka wdrïN"
"","","","jk ;lafiare j¾Ifha m<uq udi"
"","","","yh  i|yd˜  hk  jpk  iy"
"","","b,lalï wdfoaY lsÍfuka; iy",""
"","","^iii& ta 
Wmfþofha","^wd&"
"","","","Wm- Wmfþofha ^ii& whs;uh bj;a"
"","","","lr ta fjkqjg my; oelafjk"
"","","whs;uh wdfoaY lsÍfuka:-",""
"","","","—^ii& m<uq j¾Ifha m<uq udi"
"","","","yhg  idfmalaIj  2022"
"","","","wfm%a,a ui 1 jk Èkfhka"
"","","","wdrïN  jk  ;lafiare"
"","","","j¾Ifha m<uq udi yfha"
"","","","§  ^ksYaÑ;  jHjidhhka"
"","","","yer& wmkhkj, ishhg"
"","","","mkyl  jeäùula  ;sìh"
"","","hq;= ùu""˜;",""
"^4& ta Wmf,aLkfha 5 jk fþofha ^1& jk Wmfþofha —nÿ","","",""
"","wh l< yels wdodhu u; 2020 ckjdß ui 1 jk","",""
"","Èkg  fmrd;=j  28%  l  wkqm%udKhlska  iy  2020","",""
"","ckjdß ui 1 jk Èk isg n,d;aul jk mßÈ 24% l","",""
"","wkqm%udKhlska nÿ mekúh hq;= h'˜ hk jpk iy","",""
"","b,lalï  fjkqjg  my;  oelafjk  fldgi  wdfoaY","",""
"lsÍfuka :-","","",""
