"37' m%Odk m%{ma;sfha yhjk Wmf,aLkh my; oelafjk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
"^1& ta Wmf,aLkfha 1 jk fþofha ^4& jk Wmfþofha"
"^wd& whs;ufha     —jHmdr l%shdj,sh fyda M,odhS;djh"
"j¾Okh lsÍug Ndú;d lrkq ,nk"" jHmdr mßY%hg"
"iú ù we;s˜ hk jpk fjkqjg —jHdmdr mßY%hg iú"
"ù we;s˜ hk jpk wdfoaY lsÍfuka;"
"^2& ta Wmf,aLkfha 3 jk"" 4 jk"" 5 jk"" 6 jk"" 7 jk""  8"
"jk"" 9 jk iy 11 jk fþo ms<sfj<ska ta Wmf,aLkfha"
"2 jk"" 3 jk"" 4 jk"" 5 jk"" 6 jk"" 7 jk"" 8 jk iy"
"9 jk fþo f,i kej; wxl fh§fuka;"
"^3& ta Wmf,aLkfha kej; wxl  fhdok ,o 8 jk fþofha"
"—fmd,S  wkqmd;slh  Y+kHh  úh  hq;=h'˜  hk  jpk"
"fjkqjg —fmd,S wkqmd;slh"" ta f.ùu 2022 Tlaf;dan¾"
"ui 1 jk Èkhg fmrd;=j flduidßia ckrd,ajrhd"
"fj; lrkq ,en we;akï"" Y+kHh úh hq;= h'˜ hk"
"jpk wdfoaY lsÍfuka; iy"
