"","14","2022  wxl  45  ork  foaYSh  wdodhï"
"","","^ixfYdaOk&  mk;"
"","","^2&
ta  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  —hï  fiajd"
"","","kshqla;shla k;r lrk ,o wjia:djl §˜ hk jpk"
"","","fjkqjg  —hï  fiajd  kshqla;shla  k;r  lrk  ,o"
"","","wjia:djl  §  fyda  83w  j.ka;sh  hgf;a  tu"
"","",";eke;a;df.a  fiajdfhdaclhd  úiska  Tyqf.a  fiajd"
"","","kshqla;s wdodhu u; w;a;sldrï mqoa., wdodhï noao"
"","","wvq  lrkq  ,en  we;s  wjia:djl  §˜  hk  jpk  iy"
"","","b,lalï wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","","22'  m%Odk  m%{ma;sfha  120  jk  j.ka;sfha  ^1w&  jk"
"120  jk  j.ka;sh","",""
"","","Wmj.ka;sfha""  —uQ,H    m%ldYk  ilia  lr  mj;ajdf.k  hd"
"ixfYdaOkh  lsÍu","",""
"","","hq;= h'˜ hk jpk fjkqjg my; oelafjk fldgi wdfoaY"
"","","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","","—uQ,H m%ldYk ilia lr mj;ajdf.k hd hq;= h:"
"","","tfia jqj o"" tu ;eke;a;d úiska ish¨u jHdmdr"
"","","fyda  wdfhdack  lghq;=  iïnkaOfhka  fmdÿfõ"
"","","úhoï ord we;s wjia:djl § fyda fmdÿfõ hï"
"","","j;alï Ndú; lr we;s wjia:djl § iy fuu"
"","","Wmj.ka;sfha  ld¾hh  i|yd  hï  úhoula  fyda"
"","","wvqlsÍï  fjkaj  y÷kd  .kq  ,eìh  fkdyels"
"","","wjia:djl §"" ta uQ,H m%ldY ms<sfh, lsÍfï §"
"","","^msßjegqfï wkqmd;hg wkqj fyda j;alï Ndú;"
"","","lsÍfï wkqmd;hg wkqj& wkqmd;sl mokula u;"
"","","tu úhoï fyda wvq lsÍï fnod oelaùu kS;Hkql+,"
"","","úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","23' m%Odk m%{ma;sfha 123 jk j.ka;sh my; oelafjk mßÈ"
"123  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"ixfYdaOkh  lsÍu","",""
"","","^1&
ta j.ka;sfha ^1& jk Wmj.ka;sfha —idOdrK ,sÅ;"
"","","oekaùula ,nd §u u.ska""˜ hk jpk fjkqjg —idOdrK"
