"be deemed to be included in the moneys allocated",""
"to  the  corresponding  activities  specified  in  the",""
"Third Schedule to this Act.",""
"11. Notwithstanding anything contained in the Resolutions","Borrowings"
"","made in terms"
"passed  by  Parliament  under  paragraph  (2)  of Article  150",""
"","of the"
"of  the  Constitution  to  submit  a  Vote  on Account  in  terms",""
"","Resolutions"
"of  subsection  (1)  of  section  23  of  the  Public  Financial","passed under"
"","Article 150(2)"
"Management Act,  No.  44  of  2024,  on  December  6,  2024",""
"","of the"
"referred to in section 10, making provisions for loans to be","Constitution"
"raised  in  terms  of  relevant  laws  whether  in  or  outside  Sri",""
"Lanka,  for  and  on  behalf  of  the  Government,  proceeds  of",""
"loans, which have been raised during the respective periods",""
"out  of  the  moneys  appearing  in  such  Resolutions,  shall  be",""
"deemed for all purposes to have been raised under paragraph",""
"(b) of subsection (1) of section 2 of this Act.",""
"","Sinhala text"
"12. In the event of any inconsistency between the Sinhala",""
"","to prevail in"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","case of in-"
"","consistency"
