"Head  280 Department of Project Management and Monitoring","","",""
"Programme 02","Development Activities","99,000,000","37,000,000"
"Head  296 Department of  Import and Export Control","","",""
"Programme 01","Operational Activities","187,000,000","8,000,000"
"Head  323 Department of Legal Affairs","","",""
"Programme 01","Operational Activities","26,250,000","2,500,000"
"Head  324 Department of Management Audit","","",""
"Programme 01","Operational Activities","72,500,000","6,250,000"
"Head  329 Department of Information Technology Management","","",""
"Programme 01","Operational Activities","382,370,000","192,000,000"
"Head  333  Office of the Comptroller General","","",""
"Programme 01","Operational Activities","61,000,000","3,500,000"
"Head  338  Public Debt Management Office","","",""
"Programme 01","Operational Activities","100,000,000","125,000,000"
