"Head  306 Department of Sri Lanka Railways","","",""
"Programme 02","Development Activities","31,378,000,000","31,576,000,000"
"Head  307 Department of Motor Traffic","","",""
"Programme 02","Development Activities","3,663,000,000","1,406,000,000"
"Head  336 Merchant Shipping Secretariat","","",""
"Programme 02","Development Activities","166,000,000","25,000,000"
"","Ministry of Agriculture, Livestock, Land and Irrigation","",""
"Recurrent","83,894,000,000","",""
"Capital","133,078,000,000","",""
"Made up as follows :-","","",""
"Head  118 Minister of   Agriculture, Livestock, Land and Irrigation","","",""
"Programme 01","Operational Activities","3,858,000,000","273,000,000"
"Programme 02","Development Activities","47,781,000,000","101,507,000,000"
"Head  281 Department of Agrarian Development","","",""
"Programme 01","Operational Activities","854,000,000","73,000,000"
"Programme 02","Development Activities","10,421,000,000","4,183,000,000"
"Head  282 Department of Irrigation","","",""
"Programme 01","Operational Activities","956,000,000","118,000,000"
"Programme 02","Development Activities","3,677,000,000","19,275,000,000"
"Head  285 Department of Agriculture","","",""
"Programme 01","Operational Activities","722,000,000","100,000,000"
"Programme 02","Development Activities","6,406,000,000","4,261,000,000"
