"","","","Recurrent","Capital"
"Head No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head  207 Department of Archaeology","","",""
"","Programme 01","Operational Activities","341,000,000","25,000,000"
"","Programme 02","Development Activities","1,706,000,000","448,000,000"
"","Head  208 Department of National Museums","","",""
"","Programme 01","Operational Activities","98,000,000","30,000,000"
"","Programme 02","Development Activities","333,000,000","319,000,000"
"","Head  209 Department of National Archives","","",""
"","Programme 01","Operational Activities","168,000,000","10,000,000"
"","Programme 02","Development Activities","116,000,000","1,471,000,000"
"","Ministry of Finance, Planning and Economic Development","","",""
"","Recurrent","471,574,100,000","",""
"","Capital","189,403,400,000","",""
"Made up as follows :-","","","",""
"","Head  102 Minister  of  Finance, Planning and Economic Development","","",""
"","Programme 01","Operational Activities","248,693,718,000","686,500,000"
"","Programme 02","Development Activities","12,000,000","13,315,000,000"
"","Head  237 Department of National Planning","","",""
"","Programme 01","Operational Activities","163,250,000","6,546,000,000"
