"","","","Recurrent","Capital"
"Head No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Made up as follows :-","","","",""
"Head  103 Minister of Defence","","","",""
"","Programme 01","Operational Activities","8,087,000,000","5,831,000,000"
"","Programme 02","Development Activities","6,687,000,000","6,564,000,000"
"Head  222 Sri Lanka Army","","","",""
"","Programme 01","Operational Activities","220,090,000,000","5,435,000,000"
"Head  223 Sri Lanka Navy","","","",""
"","Programme 01","Operational Activities","73,210,000,000","19,353,000,000"
"Head  224 Sri Lanka Air Force","","","",""
"","Programme 01","Operational Activities","50,784,000,000","21,391,000,000"
"Head  304 Department of Meteorology","","","",""
"","Programme 02","Development Activities","477,000,000","1,019,000,000"
"Head  320 Department of Civil Security","","","",""
"","Programme 01","Operational Activities","22,273,000,000","157,000,000"
"Head  325 Department of Sri Lanka Coast Guard","","","",""
"","Programme 01","Operational Activities","392,000,000","250,000,000"
"","Ministry of Justice and National Integration","","",""
"","","38,060,900,000","",""
"","Recurrent","","",""
"","Capital                                          16,145,600,000","","",""
