"","","Government
Activities of the 
the Accounts of 
Government",""
"","","Activities of the 
Rs. 
Government
Rs.",""
"","","Rs. 
Government",""
"","","Rs.",""
"146 Department of Import and Export","29601","Advances to Public Officers               8,000,000               5,000,000            25,000,000 
 -","52"
"Control","","",""
"147 Department of The Registrar of","29701","Advances to Public Officers               8,000,000               6,000,000            35,000,000 
 -",""
"Companies","","",""
"148 Department of Measurement","29801","Advances to Public Officers             10,000,000               6,500,000            45,000,000 
 -",""
"Units, Standards and Services","","",""
"149 National Intellectual Property","29901","Advances to Public Officers               5,000,000               4,000,000            20,000,000 
 -",""
"Office of Sri Lanka","","",""
"150 Department of Food","30001","Advances to Public Officers               5,000,000               4,000,000            25,000,000 
 -",""
"Commissioner","","",""
"151 Department of Co-operative","30101","Advances to Public Officers               5,000,000               3,500,000            20,000,000 
 -","Appropriation Act, No. 3 of 2025"
"Development (Registrar of","","",""
"Co-operative Societies)","","",""
"152 Co-operative Employees","30201","Advances to Public Officers               1,500,000               1,000,000              5,000,000 
 -",""
"Commission","","",""
"153 Department of Textile Industries","30301","Advances to Public Officers               5,000,000               5,000,000            30,000,000 
 -",""
"154 Department of Meteorology","30401","Advances to Public Officers             20,000,000               8,000,000            60,000,000 
 -",""
"155 Department of Sri Lanka","30601","Advances to Public Officers           510,000,000           455,000,000       1,500,000,000 
 -",""
"Railways","","",""
"156 Department of Sri Lanka","30602","Railway Stores Advance 
       3,000,000,000        3,000,000,000     10,500,000,000  2,000,000,000",""
"Railways","","Account",""
