"","","Rs. 
Rs. 
Activities of the","Government"
"","","Government","Rs."
"","","Rs.",""
"172 Department of Samurdhi","33101","Advances to Public Officers           260,000,000           205,000,000          360,000,000","-"
"Development","","",""
"173 Department of National","33201","Advances to Public Officers             30,000,000             12,000,000          150,000,000","-"
"Community Water Supply","","",""
"174 Office of the Comptroller General","33301","Advances to Public Officers               5,000,000               2,000,000              9,000,000","-"
"175 National Education Commission","33501","Advances to Public Officers               4,000,000               1,000,000              8,000,000","-"
"176 Merchant Shipping Secretariat","33601","Advances to Public Officers               5,000,000               2,100,000            15,000,000","-"
"177 Department of Cinnamon","33701","Advances to Public Officers               7,000,000               1,000,000            15,000,000","-"
"Industry Development","","",""
"178 Public Debt Management Office","33801","Advances to Public Officers               8,000,000                  500,000              4,500,000","-"
"Total","","","43,218,025,000      36,218,025,000    84,532,500,000 12,065,000,000"
