"","Appropriation Act, No. 3 of 2025"
"","7"
"(b)","all  such  sums  of  money  which  have  been"
"","expended  during the respective periods, out of"
"","the moneys allocated by such Resolutions to any"
"","Programme appearing under any Head specified"
"","in  the  Second  Schedule  to  such  Resolutions,"
"","and any moneys which have not been expended"
"","on  the  day  immediately  preceding  the  date  of"
"","commencement of this Act shall for all purposes"
"","be deemed to be included in the moneys allocated"
"","to  the  corresponding  Programme  appearing"
"","under the corresponding Head, as specified in the"
"","Second Schedule to this Act; and"
"(c)","any such sums paid by way of advances out of the"
"","Consolidated Fund during the respective periods,"
"","in respect of advance account activities specified"
"","in the Third Schedule to such Resolutions, and"
"","any  moneys  which  have  not  been  expended"
"","on  the  day  immediately  preceding  the  date  of"
"","commencement of this Act shall for all purposes"
"","be deemed to be included in the moneys allocated"
"","to  the  corresponding  activities  specified  in  the"
"","Third Schedule to this Act."
