"Head  277 District Secretariat, Monaragala","","",""
"Programme 01","Operational Activities","1,364,000,000","272,000,000"
"Head  278 District Secretariat, Rathnapura","","",""
"Programme 01","Operational Activities","2,239,000,000","566,000,000"
"Head  279 District Secretariat, Kegalle","","",""
"Programme 01","Operational Activities","2,641,000,000","540,000,000"
"Head 312 -319 and 321 Provincial Councils","","",""
"Recurrent","457,000,000,000","",""
"Capital","78,850,000,000","",""
"Head  312 Western Provincial Council","","",""
"Programme 01","Operational Activities","75,234,000,000","-"
"Programme 02","Development Activities","-","7,829,000,000"
"Head  313 Central Provincial Council","","",""
"Programme 01","Operational Activities","60,497,000,000","-"
"Programme 02","Development Activities","-","9,440,000,000"
"Head  314 Southern Provincial Council","","",""
"Programme 01","Operational Activities","57,517,000,000","-"
"Programme 02","Development Activities","-","8,468,000,000"
