"","","Rs.","Rs."
"Made up as follows :-","","",""
"Head  194 Minister of Youth Affairs and Sports","","",""
"Programme 01","Operational Activities","1,325,000,000","1,230,000,000"
"Programme 02","Development Activities","3,105,000,000","1,410,000,000"
"Head  219 Department of Sports Development","","",""
"Programme 01","Operational Activities","184,000,000","36,000,000"
"Programme 02","Development Activities","2,486,000,000","2,824,000,000"
"Ministry of  Science and Technology","","",""
"Recurrent","2,800,000,000","",""
"Capital","2,950,000,000","",""
