"","","","Recurrent","Capital"
"Head No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head  315 Northern Provincial Council","","","",""
"","Programme 01","Operational Activities","40,928,000,000","-"
"","Programme 02","Development Activities","-","9,155,000,000"
"","Head  316 North Western Provincial Council","","",""
"","Programme 01","Operational Activities","53,883,000,000","-"
"","Programme 02","Development Activities","-","8,313,000,000"
"","Head  317 North Central Provincial Council","","",""
"","Programme 01","Operational Activities","34,489,000,000","-"
"","Programme 02","Development Activities","-","8,960,000,000"
"","Head  318 Uva Provincial Council","","",""
"","Programme 01","Operational Activities","38,842,000,000","-"
"","Programme 02","Development Activities","-","8,881,000,000"
"","Head  319 Sabaragamuwa Provincial Council","","",""
"","Programme 01","Operational Activities","48,007,000,000","-"
"","Programme 02","Development Activities","-","9,137,000,000"
"","Head  321 Eastern Provincial Council","","",""
"","Programme 01","Operational Activities","47,603,000,000","-"
"","Programme 02","Development Activities","","8,667,000,000"
"","","","-",""
