"","","Recurrent                                        35,944,020,000","",""
"","","Capital                                               9,487,000,000","",""
"Made up as follows :-","","","",""
"Head","1","His Excellency the President","",""
"","","Programme 01 Operational Activities","2,518,980,000","354,000,000"
"","","Programme 02 Development Activities","20,000,000","6,100,000,000"
"Head","2","Office of the Prime Minister","",""
"","","Programme 01         Operational Activities","1,099,000,000","71,000,000"
"Head","4","Judges of the Superior Courts","",""
"","","Programme 01        Operational Activities","451,500,000","30,500,000"
"Head","5","Office of the Cabinet of Ministers","",""
"","","Programme 01 Operational Activities","205,250,000","25,750,000"
"Head","6","Office of the Public Service Commission","",""
"","","Programme 01 Operational Activities","319,240,000","16,000,000"
"Head","7","Judicial Service Commission","",""
"","","Programme 01 Operational Activities","158,200,000","4,100,000"
