"Made up as follows :-","","",""
"Head  126 Minister of Education, Higher Education and Vocational Education","","",""
"Programme 01","Operational Activities","40,360,000,000","3,910,000,000"
"Programme 02","Development Activities","76,625,000,000","50,245,000,000"
"Head  212 Department  of Examinations","","",""
"Programme 02","Development Activities","11,610,000,000","750,000,000"
"Head  213 Department of Educational Publications","","",""
"Programme 02","Development Activities","115,000,000","55,000,000"
"Head  214 University Grants Commission","","",""
"Programme 02","Development Activities","75,200,000,000","10,500,000,000"
"Head  215 Department of Technical Education and Training","","",""
"Programme 01","Operational Activities","350,000,000","15,000,000"
"Programme 02","Development Activities","2,870,000,000","215,000,000"
