"10","Commission to Investigate","01002","Advancing monies to be 
150,000,000 
 50,000,000 
275,000,000","-"
"","Allegations of Bribery or","","used in bribery detection",""
"","Corruption","","as bribes",""
"11","Office of the Finance","01101","Advances to Public Officers
  4,000,000 
  3,200,000 
12,000,000","-"
"","Commission","","",""
"12","Parliament","01601","Advances to Public Officers
30,000,000 
29,000,000 
110,000,000","-"
"13","Office of the Leader of the","01701","Advances to Public Officers
 2,000,000 
1,700,000 
7,000,000","-"
"","House of Parliament","","",""
"14","Office of the Chief Government","01801","Advances to Public Officers               3,000,000               2,000,000              9,000,000","-"
"","Whip of Parliament","","",""
"15","Office of the Leader of the","01901","Advances to Public Officers               4,000,000               3,000,000            10,000,000","-"
"","Opposition  of Parliament","","",""
"16","Election Commission","02001","Advances to Public Officers             32,000,000             28,000,000          100,000,000","-"
"17","National Audit Office","02101","Advances to Public Officers             80,000,000             60,000,000          200,000,000","-"
"18","Office of the Parliamentary","02201","Advances to Public Officers               1,000,000                  900,000              4,500,000","-"
"","Commissioner for Administration","","",""
"19","Audit Service Commission","02301","Advances to Public Officers               3,700,000                  500,000              5,000,000","-"
"20","National Procurement Comission","02401","Advances to Public Officers               2,500,000                  400,000              5,000,000","-"
"21","Delimitation Commission","02501","Advances to Public Officers               1,000,000                  250,000              3,000,000","-"
