"Head  238 Department of Fiscal Policy","","",""
"Programme 01","Operational Activities","129,000,000","3,500,000"
"Head  239 Department of External  Resources","","",""
"Programme 01","Operational Activities","317,000,000","3,241,500,000"
"Head  240 Department of National Budget","","",""
"Programme 01","Operational Activities","292,000,000","350,300,000"
"Programme 02","Development Activities","144,105,162,000","18,858,350,000"
"Head  241 Department of Public Enterprises","","",""
"Programme 01","Operational Activities","10,296,000,000","101,395,000,000"
"Head  242 Department of Management Services","","",""
"Programme 01","Operational Activities","127,000,000","4,000,000"
"Head  243 Department of Development Finance","","",""
"Programme 01","Operational Activities","35,916,000,000","6,500,000"
"Programme 02","Development Activities","-","27,913,000,000"
"Head  244 Department of Trade and Investment Policies","","",""
"Programme 01","Operational Activities","116,000,000","205,000,000"
