"","24","2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;) rl;lk;"
"","","’’(<)
VNjDk; epjpf; Fj;jif tpahghuj;"
"","","jpy;>  mj;jifa  epajpr;  rl;l  tU"
"","","khdj;jpy; Nrh;f;fg;gl;l mj;jifa"
"","","tpahghuj;jpypUe;jhd vitNaDk;"
"","",",yhgq;fspd;  msTf;F  2008>"
"","","Vg;gpwy; 1 Mk; Njjpad;W cwg;gl;l"
"","","VNj Dk; el;lKk; kw;Wk; mj;jifa"
"","","fopg;gdtpd;  gpd;dh;  mj;jifa"
"","","el;lj;jpd; kPjp vJTkpUg;gpd;> mk;"
"","","kPjp  me;j  thpkjpg;gPl;lhz;il"
"","","cldLj;JtUk;  thpkjpg;gPl;lhz;"
"","","bw;fhd  el;lnkhd;whff;  fUjg;"
"","","gLjYk; Ntz;Lk; @""""@"
"","","(5) mg;gphptpd; (6) Mk; cl;gphptpd; (m) vd;Dk; ge;jp"
"","","apy; ’’21 vd;Dk; gphptpd;fPo; my;yJ 22 vd;Dk;"
"","","gphptpd; fPo; my;yJ 23 vd;Dk; gphptpd;fPo;> 24"
"","","vd;Dk;  gphptpd;fPo;""""  vd;Dk;  nrhw;fSf;Fk;"
"","",",yf;fq;fSf;Fk; gjpyhf>’’21 Mk; gphptpd; fPo;> 22"
"","","Mk;  gphptpd;fPo;>  23  Mk;  gphptpd;fPo;>  24  Mk;"
"","","gphptpd;fPo;> 24m vd;Dk; gphptpd;fPo;> 24M vd;Dk;"
"","","gphp tpd;fPo;> 24, vd;Dk; gphptpd;fPo; my;yJ 24<"
"","","vd;Dk; gphptpd;fPo;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","","%yKk; @ mj;Jld;"
"","","(6) mg;gphptpd;  (7)  Mk;  gphptpy;>  ’’,r;rl;lj;jpy;"
"","","Vw;ghL nra;ag;gl;l tpjj;jpy; epr;rapf;
fg;gLjy;"
"","","Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","’’,r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;l  tpjj;jpy;"
"","","epr;rapf;fg;gLjy; Ntz;Lk;
."""" vd;Dk; nrhw;fis"
"","",",Ltjd; %yKk;."
"Kjd;ikr;","","21.  2007  Mk;  Mz;bd;  10  Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;","",""
"","","jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 34 Mk;"
"34 Mk; gphpitj;","",""
"","","gphpT ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.","",""
"","","(1)
(m) mg;gphptpd; (2) Mk; cl;gphptpy;> mt;Tl;"
"","","gphptpd; (M) vd;Dk; ge;jpapd; (viii) vd;Dk;"
"","","cl;ge;jpapd;  Kbtpy;  gpd;tUk;  Gjpa"
"","","cl;ge;jp iar; Nrh;g;gjd; %yKk; :-"
