"38","2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","(2) mg;gphptpd; (2) Mk; cl;gphptpw;fhd fhg;Gthr"
"","fj;ij  ePf;fQ;nra;Jtpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUk; fhg;Gthrfj;ij ,Ltjd;%yKk; :-"
"","’’MapDk; -"
"","(m)
VNjDk;  tpiyNfhhpg;  ngwg;gl;l  gfpuq;ff;"
"","fk;ngdpahy;  nfhz;L  elhj;jg;gLk;  my;yJ"
"","gpuNahfpf;fg;gLk; VNjDk; th;j;jfk;> tpahghuk;>"
"","cah;njhopy;  my;yJ  tho;f;ifj;  njhopy;"
"","njhlh;gpy; mj;jifa tpiyNfhhpg; ngwg;gl;l"
"","gfpuq;ff; fk;ngdpahy; nfhLj;Jjtg;gl;l @"
"","(M)
NtW VNjDk; fk;ngdpahy; nfhz;L elhj;jg;"
"","gLk; my;yJ gpuNahfpf;fg;gLk; VNjDk; th;j;j"
"","fk;> tpahghuk;> cah;njhopy; my;yJ tho;f;ifj;"
"","njhopy; njhlh;gpy; mj;jifa th;j;jfj;jpypUe;"
"","jhd>  tpahghuj;jpypUe;jhd>  cah;njhopypUe;"
"","jhd my;yJ tho;f;ifj;njhopypUe;jhd nkhj;j"
"","tpw;gid tuT ,UE}w;wp Ik;gJ kpy;ypad; &gh"
"","Tf;Ff; Fiwahjjhf my;yJ me;j thpkjpg;gPl;"
"","lhz;bw;F my;yJ me;j NtW fhyg;gFjpf;F"
"","me;j th;j;jfj;jpy;> tpahghuj;jpy;> cah;njhopypy;"
"","my;yJ tho;f;ifj; njhopypypUe;jhd epajpr;"
"","rl;ltUkhdk; E}W kpy;ypad; &ghTf;Ff; Fiw"
"","ahjjhf  ,Uf;fpd;wNjh  me;j  NtW  VNjDk;"
"","fk;ngdpahy; nfhLj;Jjtg;gl;l @ my;yJ"
"","(,)
VNjDk;  gq;Filikahy;  my;yJ  fk;ngdp"
"","nahd;iwj;  jtpu  NtW  vtNuDk;  Mspdhy;"
"","nfhz;Lelhj;jg;gLk; my;yJ gpuNahfpf;fg;gLk;"
"","VNjDk;  th;j;jfk;>  tpahghuk;>  cah;njhopy;"
"","my;yJ tho;f;ifj;njhopy; njhlh;gpy; mj;jifa"
"","VNjDk;  gq;Filikapd;  gq;fhsuhy;>  me;j"
"","th;j;jfj;jpy;>  tpahghuj;jpy;>  cah;njhopypy;"
"","my;yJ  tho;f;ifj;njhopypypUe;jhd  me;j"
"","thpkjpg;gPl;lhz;bw;fhd  my;yJ  me;j  NtW"
