"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","mg;gphptpd; (1) Mk; cl;gphptpy; -"
"(m)","’’3 Mk; gphptpd; (m) vd;Dk; ge;jpapd;"
"","fUj;Jf;Fl;gl;l  ,yhgq;fSk;  tU"
"","khdKk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","’’,jdfj;Jg;gpd;dh; ge;jp (m)> (M) my;"
"","yJ (,) vd;gjpy;
 Fwpg;gPL nra;ag;gl;l"
"","VNjDk;  fUj;jpl;lj;jpyhd  VNjDk;"
"","Fwpj;Jiuf;fg;gl;l KjyPl;bypUe;J ngwg;"
"","gl;l> 3 Mk; gphptpd; (m) vd;Dk; ge;jpapd;"
"","fUj;Jf;Fl;gl;l ,yhgq;fSk; tUkhd"
"","Kk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk; @"
"","(M) mt;Tl;gphptpw;fhd  fhg;G  thrfj;ij"
"","cldLj;Jg; gpd;tUk; NkYk; xU fhg;G"
"","thrfj;ijr; Nrh;g;gjd; %yKk; :-"
"","’’Mapd;  NkYk;>  Kaw;rp  %yjdf;"
"","fk;ngdp  thzpgj;  njhopw;ghLfis"
"","2008> Vg;gpwy; 1 Mk; Njjpad;W my;yJ"
"","mjd;gpd;dh;  njhlq;Fkplj;J>  ve;jf;"
"","fhyg;gFjpf;F ,yhgq;fSk; tUkhdKk;"
"","tUkhd thpapypUe;J tpyf;fspf;fg;gL"
"","fpd;wdNth> me;jf; fhyg;gFjp %d;whz;"
"","Lfshjy; Ntz;Lk;.""""@ mj;Jld;"
