"","4","2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;) rl;lk;"
"","","(<) mt;Tl;gphptpd;  (V)  vd;Dk;  ge;jpapy;"
"","","’’Mspd; kidtp"""" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf> ’’Mspd; tho;f;ifj;Jiz"""" vd;"
"","","Dk; nrhw;fis ,Ltjd;%yKk; @ mj;Jld;"
"","","(c) mt;Tl;gphptpd;  (Q)  vd;Dk;  ge;jpapy;"
"","","’’mj;jifa njhopy;jUehpd; vy;yh Copah;"
"","","fSf;Fk;"""" vd;gjpypUe;J njhlq;fp ’’vd;W"
"","","nghUs;gLk; @ mj;Jld;"""" vd;gJ tiu"
"","","apyhd nrhw;fSf;Fg; gjpyhf> ’’epahakhd"
"","","njd  Mizahsh;  jiyikajpgjp"
"","","mgpg;gpuhag;gLk; xU jpl;lj;jpw;fpzq;f"
"","","mj;jifa CopaUf;F my;yJ mj;jifa"
"","","Copahpd; vtNuDk; epake;jUf;F VNjDk;"
"","","fk;ngdpapy;  VNjDk;  gq;fpd;  my;yJ"
"","","VNjDk;  gq;iff;  nfhs;tdT  nra;Ak;"
"","","VNjDk; tpUg;Gj;njhptpd; tplaj;jpw;Nfw;g"
"","","xJf;fPl;bypUe;J my;yJ nfhilapypUe;J"
"","","jpuSk;  VNjDk;  ed;ikapd;  ngWkjp@"""""
"","","vd;Dk;  nrhw;fis  ,Ltjd;  %yKk;  @"
"","","mj;Jld;"
"","","(2) mg;gphptpd; (3) Mk; cl;gphptpy; ’’vJ Ke;jpaNjh"
"","","mj;Njjptiu""""vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","’’vJ  Ke;jpaNjh  mj;Njjptiu>  Mdhy;  2008"
"","","Vg;gpwy; 1 Mk; jpfjpf;Fg; gpe;jhky;"""" vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","","4. 2007 Mk; Mz;bd; 10 Mk; ,yf;fr; rl;lj;jhy; jpUj;jg;"
"rl;lthf;fj;jpd;","",""
"","","gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpT ,j;jhy;"
"9 Mk; gphpitj;","",""
"","","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (V)  vd;Dk;  ge;jpapy;>  ’’1997  Mk;"
"","","Mz;bd; 6 Mk; ,yf;f> gpuhe;jpa mgptpUj;jp"
"","","tq;fpj;njhopw;  rl;lj;jpd;fPo;j;  jhgpf;fg;gl;l"
"","","VNjDk; tq;fpapy; jhgpf;fg;gl;l kf;fs; tq;fpapy;"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’1997  Mk;"
"","","Mz;bd; 6 Mk; ,yf;f> gpuhe;jpa mgptpUj;jp"
"","","tq;fpj;njhopw;  rl;lj;jpd;fPo;j;  jhgpf;fg;gl;l"
