"","14","2008Mk; Mz;bd; 9Mk; ,yf;f> cz;zhl;lurpiw"
"","","(jpUj;jr;) rl;lk;"
"","","(<)
%d;whk; gphptpd; (m) vd;Dk; ge;jpapd;"
"","","fUj;njy;iyf;Fs;  ve;jg;  nghWg;G"
"","","Kaw;rpapd; ,yhgq;fSk; tUkhdKk;"
"","","(VNjDk; %yjdr; nrhj;jpd; tpw;gid"
"","","apypUe;jhd  vitNaDk;  ,yhgq;"
"","","fshAk; tUkhdkhAk; my;yhj) ,r;"
"","","rl;lj;jpd;  VNjDk;  Vw;ghl;bd;fPo;"
"","","my;yJ 1978 Mk; Mz;bd; 4 Mk;"
"","",",yf;f>  ,yq;if  KjyPl;Lr;  rigr;"
"","","rl;lj;jpd; 17 Mk; gphptpd;fPo; ,yq;if"
"","","KjyPl;Lr; rigAld; nra;Jnfhs;sg;"
"","","gl;l  VNjDk;  cld;gbf;ifapd;fPo;"
"","","tUkhd thpapypUe;J 2009> Vg;gpwy;"
"","","1 Mk; Njjpf;F gpw;gl;l fhyg;gFjpf;F"
"","","tpyf;fspf;fg;gl;Ls;sNjh>"
"","","me;jg; nghWg;G Kaw;rp xd;W vd;W nghUs;"
"","","gLk;.""""."
"Kjd;ikr;","","14.  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;","",""
"","","mg;gphptpd; (1) Mk; cl;gphptpy;> ’’nghWg;G Kaw;rpahdJ"
"22 Mk; gphpitj;","",""
"","","ve;j  thpkjpg;gPl;lhz;by;  ,yhgq;fs;  <l;lj;  njhlq;F"
"jpUj;Jjy;.","",""
"","","fpd;wNjh"""" vd;gjpypUe;J mt;Tl;gphptpd; KbTtiuapyhd"
"","","vy;yhr; nrhw;fSf;Fk; gjpyhfg; gpd;tUk; nrhw;fis ,Lt"
"","","jd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"","","’’nghWg;G Kaw;rpahdJ me;j thpkjpg;gPl;lhz;by;"
"","","nra;Jnfhs;sg;gl;l nfhLf;fy;> thq;fy;fspypUe;J"
"","","ve;j thpkjpg;gPl;lhz;bypUe;J ,yhgq;fis <l;lj;"
"","","njhlq;Ffpd;wNjh me;j thpkjpg;gPl;lhz;bypUe;J"
"","","my;yJ nghWg;G Kaw;rpahdJ ve;j thpkjpg;gPl;"
"","","lhz;by; thzpgj; njhopw;ghLfis ve;jj; Njjpapy;"
"","","Muk;gpj;jNjh me;jj; NjjpapypUe;J fzpg;gplg;gLk;"
"","",",uz;lhz;Lf; fhyg;gFjpnahd;iwg; g{h;j;jpnra;fpd;"
"","","wNjh me;j thpkjpg;gPl;lhz;il cldLj;J tUk;"
"","","thpkjpg;gPl;lhz;bd; njhlf;fj;jpypUe;J> ,tw;Ws;"
"","","vJ Ke;jpajhfTs;sNjh mjpypUe;J fzpg;gplg;gLk;"
"","","Ie;jhz;L fhyg;gFjpf;F tUkhd thpapypUe;J tpyf;"
"","","fspf;fg;gLjy; Ntz;
Lk; :"
